model,fold,accuracy,auc,f1,precision,recall,balanced_accuracy
DCM-DNN,1,0.6511904761904762,0.7495780464511282,0.4639436625545689,0.44485378080914734,0.6281273310781508,0.6281273310781508
PlainDNN,1,0.7023809523809523,0.7850922537832109,0.5129232143881826,0.47954268164415836,0.6666519212420852,0.6666519212420852
LR,1,0.6428571428571429,0.7759462610510836,0.46530615751748966,0.4491002968909117,0.6450984473935293,0.6450984473935293
RF,1,0.6488095238095238,0.7591105658412497,0.45045303022957645,0.4405744622720246,0.6249249718102177,0.6249249718102177
SVM,1,0.6821428571428572,0.7772280137030503,0.48076940868164497,0.45545799465049236,0.6269780553387111,0.6269780553387111
XGBoost,1,0.6630952380952381,0.731743970641717,0.45818110737154405,0.4403868860754749,0.6486755139214155,0.6486755139214155
DCM-DNN,2,0.6880952380952381,0.7148316660571838,0.4629331366099941,0.441061796514098,0.5504154740220314,0.5504154740220314
PlainDNN,2,0.6440476190476191,0.7020902836443282,0.44782237573666867,0.43698781465047176,0.5260343481654957,0.5260343481654957
LR,2,0.6511904761904762,0.7214532073405661,0.4415428287559435,0.43320825828830634,0.5514519906323185,0.5514519906323185
RF,2,0.594047619047619,0.7152917866286651,0.4233107155886491,0.42398953604771195,0.5263387978142077,0.5263387978142077
SVM,2,0.6892857142857143,0.7130256647655587,0.4676855594286786,0.4423173386333523,0.5666779425795819,0.5666779425795819
XGBoost,2,0.5428571428571428,0.6481128433450144,0.38063898390004197,0.3935066044172621,0.49007025761124123,0.49007025761124123
DCM-DNN,3,0.594047619047619,0.7231184807709097,0.4485140267231779,0.4407204827587303,0.6548911440714719,0.6548911440714719
PlainDNN,3,0.6476190476190476,0.7147226260116964,0.46109435089194845,0.437472598692362,0.6447350160464914,0.6447350160464914
LR,3,0.6273809523809524,0.7541702221622394,0.4811694930960986,0.4565253905421331,0.6862668054471334,0.6862668054471334
RF,3,0.5642857142857143,0.7335406057450227,0.43070995297431464,0.4299083631115774,0.6226880041634141,0.6226880041634141
SVM,3,0.6595238095238095,0.7581141493520548,0.48391885891885894,0.45619385930390716,0.6675453204961402,0.6675453204961402
XGBoost,3,0.5714285714285714,0.7301166138188494,0.4442776846438921,0.4428473396563977,0.6481056466302367,0.6481056466302367
DCM-DNN,4,0.7178571428571429,0.7281215572729693,0.5094731337334109,0.4723222695489577,0.6091881162016198,0.6091881162016198
PlainDNN,4,0.6642857142857143,0.7307459286662823,0.49962976686519456,0.46803750666634825,0.6325684000759892,0.6325684000759892
LR,4,0.638095238095238,0.7261985739944631,0.4634372348821785,0.4405764730134478,0.5906366431332412,0.5906366431332412
RF,4,0.6083333333333333,0.7025972532362316,0.46703332652266,0.4488713850837138,0.6032795592619732,0.6032795592619732
SVM,4,0.6738095238095239,0.727837076616877,0.47806472406382783,0.4474591797823885,0.5960101732633921,0.5960101732633921
XGBoost,4,0.5785714285714286,0.6849777525016126,0.4432597220769398,0.42977692269402734,0.6162752829245032,0.6162752829245032
DCM-DNN,5,0.6805721096543504,0.725074811944983,0.49603575011575857,0.4637012006084627,0.602357402013808,0.602357402013808
PlainDNN,5,0.634088200238379,0.7213959482207731,0.47477941990819933,0.45509624888002137,0.5869599872469312,0.5869599872469312
LR,5,0.6722288438617402,0.7408348546200484,0.4592548801409561,0.4351113499508585,0.5990192999632598,0.5990192999632598
RF,5,0.5852205005959475,0.7102188343781224,0.4224493636009301,0.41675375236924334,0.5674082466651478,0.5674082466651478
SVM,5,0.6412395709177592,0.7322994269614022,0.46047051208692275,0.435583635763664,0.6271157334143399,0.6271157334143399
XGBoost,5,0.5768772348033373,0.6833220421554963,0.4132890988154146,0.41310262110418067,0.5494054839563796,0.5494054839563796
DCM-DNN,6,0.7130952380952381,0.7678186459104506,0.554763543825526,0.520200493880887,0.6371029577586955,0.6371029577586955
PlainDNN,6,0.7380952380952381,0.7825027977554591,0.5549409643827233,0.513120328372528,0.6448408361523116,0.6448408361523116
LR,6,0.6666666666666666,0.7683677599587678,0.49889985258966,0.4623740211036256,0.6546101136265071,0.6546101136265071
RF,6,0.680952380952381,0.7571525518547523,0.5017700992136875,0.4608928220938922,0.6670864775782809,0.6670864775782809
SVM,6,0.6773809523809524,0.7703023022789282,0.5035574685288461,0.46448890062911974,0.6385913782635094,0.6385913782635094
XGBoost,6,0.6714285714285714,0.7308734430020509,0.48928390389463966,0.45468549308123607,0.6587709254922369,0.6587709254922369
DCM-DNN,7,0.6988095238095238,0.6816521467534319,0.45699677287565094,0.4333577684981759,0.5456769884638738,0.5456769884638738
PlainDNN,7,0.6702380952380952,0.6861412861570374,0.4500399579385061,0.4284214285942944,0.5748451730418943,0.5748451730418943
LR,7,0.7107142857142857,0.7165699529042309,0.4877067119990434,0.45607502398453387,0.5955477491543065,0.5955477491543065
RF,7,0.675,0.6722887692671403,0.4639338649591757,0.44221278753678056,0.5542015786278082,0.5542015786278082
SVM,7,0.7,0.715791101989875,0.46528152545421836,0.4382071573862192,0.5596834070604563,0.5596834070604563
XGBoost,7,0.6428571428571429,0.6645101120450612,0.44365203908828255,0.4244540998217469,0.5864472200537775,0.5864472200537775
DCM-DNN,8,0.6666666666666666,0.7456662875038673,0.5136259199781473,0.48265681614717043,0.6749206349206349,0.6749206349206349
PlainDNN,8,0.680952380952381,0.7541680243275732,0.4746556019270205,0.4489070766961234,0.6107095151357447,0.6107095151357447
LR,8,0.6285714285714286,0.7607134548213063,0.48098263976438593,0.46122181123970885,0.6551704397606036,0.6551704397606036
RF,8,0.5464285714285714,0.7318953002132118,0.41717792673321435,0.42545866168281926,0.6020149189001648,0.6020149189001648
SVM,8,0.6214285714285714,0.7320493293766489,0.4691511893690971,0.45404374536337594,0.6726116749067569,0.6726116749067569
XGBoost,8,0.5523809523809524,0.7208241884919566,0.40897651102788046,0.42113844937641715,0.6021398213201491,0.6021398213201491
DCM-DNN,9,0.6821428571428572,0.743412532506809,0.46390302888459817,0.439475900918687,0.6218562328684804,0.6218562328684804
PlainDNN,9,0.6976190476190476,0.740267145674311,0.46888840451326885,0.44543255329646153,0.6325218760055984,0.6325218760055984
LR,9,0.6511904761904762,0.743452265003274,0.44078576380981876,0.427294526878544,0.5981153874485812,0.5981153874485812
RF,9,0.6142857142857143,0.7375549287119011,0.43893637978621286,0.42636960828563275,0.6058403216364066,0.6058403216364066
SVM,9,0.6833333333333333,0.7403088135201732,0.4637575438680412,0.44064481048248066,0.5884829663747281,0.5884829663747281
XGBoost,9,0.5952380952380952,0.6816537906205548,0.39465603613963324,0.39319208645685305,0.5330960605743397,0.5330960605743397
DCM-DNN,10,0.7103694874851013,0.748923324363315,0.5083376166967498,0.4727995421674211,0.6209786611877733,0.6209786611877733
PlainDNN,10,0.6960667461263409,0.7537465760801679,0.5133394772341761,0.47922449295043784,0.633121443559803,0.633121443559803
LR,10,0.6686531585220501,0.7574310779641289,0.44956763386272963,0.42814034854356997,0.5953555294199749,0.5953555294199749
RF,10,0.635280095351609,0.7246788517079134,0.4552327848466992,0.4328578679800456,0.6269645301855694,0.6269645301855694
SVM,10,0.7056019070321812,0.754051869043112,0.48452966602884723,0.45015621054507826,0.6394678741031289,0.6394678741031289
XGBoost,10,0.6042908224076281,0.6913900940317982,0.4080832402397175,0.4034389065620611,0.6011669331538051,0.6011669331538051
DCM-DNN,11,0.594047619047619,0.7064530146586483,0.4635518022152867,0.44684562971282255,0.598502038338104,0.598502038338104
PlainDNN,11,0.6440476190476191,0.6890074826370313,0.4276034082241176,0.40697195298965205,0.59367941712204,0.59367941712204
LR,11,0.6440476190476191,0.7312652431432136,0.4895043949827224,0.46035985326255613,0.632032266458496,0.632032266458496
RF,11,0.5916666666666667,0.6996222514644774,0.41926659181356407,0.4127505516541234,0.5885254575418509,0.5885254575418509
SVM,11,0.6297619047619047,0.7124549070729179,0.4540282157005417,0.4328256849019099,0.5992514528580103,0.5992514528580103
XGBoost,11,0.5535714285714286,0.6802172817231873,0.3977335951226441,0.4035147547638984,0.5823115621476277,0.5823115621476277
DCM-DNN,12,0.6833333333333333,0.741973015815494,0.4526283468950689,0.43249559082892414,0.5530228120392054,0.5530228120392054
PlainDNN,12,0.6797619047619048,0.7377317509488256,0.44718566457079884,0.42636320185662285,0.6034591031312342,0.6034591031312342
LR,12,0.655952380952381,0.7313889035166529,0.4273057018346824,0.41656365860508426,0.5195160031225605,0.5195160031225605
RF,12,0.675,0.7304463169561674,0.476068636832478,0.4498953430706844,0.6173527625986642,0.6173527625986642
SVM,12,0.625,0.7296736646328997,0.44392905092125434,0.4305565473387611,0.5725422846734322,0.5725422846734322
XGBoost,12,0.611904761904762,0.6633122136033506,0.40768337640038727,0.4035438295508726,0.540237661549137,0.540237661549137
DCM-DNN,13,0.6916666666666667,0.7314439511440026,0.4552323967133009,0.4330830758442355,0.6172452077370111,0.6172452077370111
PlainDNN,13,0.7202380952380952,0.7231861943312031,0.4483621791817547,0.42557734782875745,0.6016011796339665,0.6016011796339665
LR,13,0.6738095238095239,0.754710845584285,0.4555625740830062,0.437006061214922,0.5807919160378177,0.5807919160378177
RF,13,0.6440476190476191,0.741069067434054,0.46222456046776245,0.44377447835613587,0.5982097319802238,0.5982097319802238
SVM,13,0.6880952380952381,0.7445850424967255,0.48551336146272855,0.45596632720187075,0.6383771359181195,0.6383771359181195
XGBoost,13,0.6059523809523809,0.7168608012239632,0.4288634810402941,0.42467208750786506,0.5829716367421285,0.5829716367421285
DCM-DNN,14,0.7559523809523809,0.7173576457879597,0.5125302965497577,0.4798341337685405,0.6039968053471665,0.6039968053471665
PlainDNN,14,0.6904761904761905,0.7153172741698796,0.464140340800044,0.4409116016258874,0.6116189988795453,0.6116189988795453
LR,14,0.6761904761904762,0.7294674135136633,0.46430067453441876,0.43982550956493754,0.5878548914244507,0.5878548914244507
RF,14,0.5880952380952381,0.7181510453521667,0.4257865153573617,0.4257412088859221,0.5815974039568722,0.5815974039568722
SVM,14,0.719047619047619,0.6883399575150561,0.49049011252401087,0.46086652583591925,0.5981464034955085,0.5981464034955085
XGBoost,14,0.5726190476190476,0.6991984665380956,0.4304485479307905,0.4307123765224079,0.5798643823348105,0.5798643823348105
DCM-DNN,15,0.6591179976162098,0.7430616843872596,0.4995868920287061,0.4700006320051077,0.6263036147150162,0.6263036147150162
PlainDNN,15,0.6412395709177592,0.7598963551543113,0.47262833008447047,0.4482631028873533,0.6663451032389647,0.6663451032389647
LR,15,0.6221692491060786,0.749354381227881,0.4383593042930783,0.42741178001124663,0.5844244254106262,0.5844244254106262
RF,15,0.6185935637663885,0.7331095418114032,0.44468723550961586,0.4276947008807846,0.629220947599529,0.629220947599529
SVM,15,0.6555423122765197,0.7463035832298018,0.47225959788533833,0.44329872034744383,0.6688669815251549,0.6688669815251549
XGBoost,15,0.601907032181168,0.7182582457374257,0.42857249616533616,0.4235280830059573,0.5705855670018453,0.5705855670018453
