dataset,feature_dim,model,fold,accuracy,balanced_accuracy,f1_macro,auc_macro
NACC,20d,DCM-DNN,0,0.95,0.9499999999999998,0.9491822247240204,0.9968333333333333
NACC,20d,PlainDNN,0,0.9533333333333334,0.9533333333333335,0.9530044878350782,0.9959333333333333
NACC,20d,LR,0,0.9866666666666667,0.9866666666666667,0.986596618845558,1.0
NACC,20d,RF,0,0.9166666666666666,0.9166666666666666,0.9158336179883627,0.9903583333333333
NACC,20d,XGBoost,0,0.9333333333333333,0.9333333333333332,0.9329332693791189,0.9937333333333335
NACC,20d,DCM-DNN,1,0.9633333333333334,0.9633333333333334,0.9630629187421258,0.9959666666666666
NACC,20d,PlainDNN,1,0.9533333333333334,0.9533333333333335,0.9531202771038078,0.9949833333333333
NACC,20d,LR,1,0.98,0.98,0.9799022655559684,0.9996333333333333
NACC,20d,RF,1,0.9233333333333333,0.9233333333333332,0.9223450382066813,0.9896833333333334
NACC,20d,XGBoost,1,0.9433333333333334,0.9433333333333334,0.9424385065240696,0.9944333333333333
NACC,20d,DCM-DNN,2,0.98,0.98,0.979838504900716,0.9990333333333333
NACC,20d,PlainDNN,2,0.98,0.98,0.979854443904063,0.9989333333333333
NACC,20d,LR,2,1.0,1.0,1.0,1.0
NACC,20d,RF,2,0.9333333333333333,0.9333333333333332,0.9329332693791189,0.9938666666666668
NACC,20d,XGBoost,2,0.9466666666666667,0.9466666666666667,0.9464633129979664,0.9945166666666667
NACC,20d,DCM-DNN,3,0.9566666666666667,0.9566666666666667,0.9563825348052046,0.9983000000000001
NACC,20d,PlainDNN,3,0.9733333333333334,0.9733333333333333,0.9731500439310153,0.9983
NACC,20d,LR,3,0.9866666666666667,0.9866666666666667,0.9866613311991462,0.9998166666666667
NACC,20d,RF,3,0.96,0.96,0.9600929480703172,0.9965083333333332
NACC,20d,XGBoost,3,0.9466666666666667,0.9466666666666667,0.9470758336737718,0.9970166666666668
NACC,20d,DCM-DNN,4,0.95,0.9500000000000001,0.9499950366351336,0.9959000000000001
NACC,20d,PlainDNN,4,0.9633333333333334,0.9633333333333333,0.9633663528986579,0.99635
NACC,20d,LR,4,0.9933333333333333,0.9933333333333333,0.9933162470475904,0.9997833333333334
NACC,20d,RF,4,0.9433333333333334,0.9433333333333334,0.9431311768809468,0.9927083333333333
NACC,20d,XGBoost,4,0.95,0.9500000000000001,0.9499163730026784,0.9971833333333334
NACC,24d,DCM-DNN,0,0.9366666666666666,0.9366666666666666,0.9356937924068404,0.99405
NACC,24d,PlainDNN,0,0.9466666666666667,0.9466666666666667,0.9457412380362183,0.9948499999999999
NACC,24d,LR,0,0.9866666666666667,0.9866666666666667,0.9866127957444771,0.9999333333333333
NACC,24d,RF,0,0.92,0.9199999999999999,0.9195758303321329,0.9892249999999999
NACC,24d,XGBoost,0,0.93,0.93,0.9292944434087033,0.9917166666666667
NACC,24d,DCM-DNN,1,0.9266666666666666,0.9266666666666667,0.92491607871515,0.9939333333333332
NACC,24d,PlainDNN,1,0.9433333333333334,0.9433333333333334,0.9429205663186284,0.9952833333333334
NACC,24d,LR,1,0.97,0.9700000000000001,0.969885114397845,0.9992666666666667
NACC,24d,RF,1,0.92,0.9199999999999999,0.9192533708270244,0.987625
NACC,24d,XGBoost,1,0.9166666666666666,0.9166666666666666,0.9156558107003923,0.9894833333333333
NACC,24d,DCM-DNN,2,0.97,0.9700000000000001,0.97001600040001,0.9969333333333332
NACC,24d,PlainDNN,2,0.97,0.9700000000000001,0.9698947263134206,0.9969
NACC,24d,LR,2,0.9966666666666667,0.9966666666666667,0.9966665833312499,1.0
NACC,24d,RF,2,0.93,0.93,0.9291978483833471,0.9925
NACC,24d,XGBoost,2,0.9366666666666666,0.9366666666666666,0.9363748178742414,0.9933166666666667
NACC,24d,DCM-DNN,3,0.97,0.9700000000000001,0.9698999374609131,0.9983166666666667
NACC,24d,PlainDNN,3,0.97,0.9700000000000001,0.9700482611075177,0.99715
NACC,24d,LR,3,0.9833333333333333,0.9833333333333334,0.9833229101521784,0.99865
NACC,24d,RF,3,0.9566666666666667,0.9566666666666667,0.9568959766520742,0.9966416666666666
NACC,24d,XGBoost,3,0.9633333333333334,0.9633333333333334,0.9635350157089287,0.99765
NACC,24d,DCM-DNN,4,0.9533333333333334,0.9533333333333333,0.9534376249296018,0.9961333333333333
NACC,24d,PlainDNN,4,0.9433333333333334,0.9433333333333334,0.9436391815261015,0.9961666666666668
NACC,24d,LR,4,0.9933333333333333,0.9933333333333333,0.9933162470475904,0.9997166666666667
NACC,24d,RF,4,0.9233333333333333,0.9233333333333333,0.9222880307457423,0.991375
NACC,24d,XGBoost,4,0.94,0.94,0.9398692692728754,0.9952
PPMI,20d,DCM-DNN,0,0.5538461538461539,0.5548340548340548,0.507800242476109,0.7655961609449982
PPMI,20d,PlainDNN,0,0.5846153846153846,0.5865800865800866,0.540320567679361,0.7180777878452297
PPMI,20d,LR,0,0.5076923076923077,0.5108225108225107,0.4970844135685939,0.7065757240175845
PPMI,20d,RF,0,0.5538461538461539,0.5562770562770564,0.5576259489302968,0.7633142051746703
PPMI,20d,XGBoost,0,0.5692307692307692,0.5707070707070706,0.5714133201938081,0.758825799523474
PPMI,20d,DCM-DNN,1,0.5692307692307692,0.5699855699855699,0.5652831553593595,0.7462666532433975
PPMI,20d,PlainDNN,1,0.5230769230769231,0.5223665223665224,0.5237154150197628,0.7233464210208397
PPMI,20d,LR,1,0.5692307692307692,0.5692640692640693,0.5689064558629776,0.7504110876203901
PPMI,20d,RF,1,0.5384615384615384,0.5367965367965368,0.5323116599712344,0.7195082049733212
PPMI,20d,XGBoost,1,0.46153846153846156,0.4588744588744588,0.45312701482914247,0.7122134970972179
PPMI,20d,DCM-DNN,2,0.6153846153846154,0.6197691197691197,0.5860802879441475,0.7771443672606463
PPMI,20d,PlainDNN,2,0.6,0.6031746031746031,0.5907557354925775,0.767546729756032
PPMI,20d,LR,2,0.6461538461538462,0.6486291486291487,0.6456785490931832,0.775005033725964
PPMI,20d,RF,2,0.5846153846153846,0.5858585858585859,0.5738720538720539,0.7316227054599148
PPMI,20d,XGBoost,2,0.5846153846153846,0.5873015873015873,0.5720175989943432,0.7450795328702305
PPMI,20d,DCM-DNN,3,0.5384615384615384,0.5353535353535354,0.531508213041314,0.7642034967616363
PPMI,20d,PlainDNN,3,0.6,0.5974025974025974,0.590422322775264,0.7454696466324373
PPMI,20d,LR,3,0.5384615384615384,0.5375180375180375,0.5388888888888889,0.7310228531158763
PPMI,20d,RF,3,0.6307692307692307,0.6291486291486291,0.6297229841599328,0.7743338702641029
PPMI,20d,XGBoost,3,0.5692307692307692,0.5678210678210678,0.5679779158040028,0.7357797241518171
PPMI,20d,DCM-DNN,4,0.640625,0.6363636363636364,0.6015973690392294,0.7969269102990033
PPMI,20d,PlainDNN,4,0.609375,0.6067821067821068,0.5815690361269562,0.7792249739924159
PPMI,20d,LR,4,0.578125,0.5757575757575758,0.5613563254759267,0.7717163327628445
PPMI,20d,RF,4,0.609375,0.6089466089466089,0.6008251854933777,0.7430198999966442
PPMI,20d,XGBoost,4,0.53125,0.5324675324675324,0.527544302927173,0.7149191248028458
PPMI,24d,DCM-DNN,0,0.6153846153846154,0.6154401154401155,0.5907237380921592,0.771527568039196
PPMI,24d,PlainDNN,0,0.6615384615384615,0.6616161616161617,0.6593484240543065,0.7855297157622739
PPMI,24d,LR,0,0.6153846153846154,0.6183261183261183,0.598340666247643,0.7468035840128864
PPMI,24d,RF,0,0.6615384615384615,0.6637806637806638,0.655952380952381,0.8155013591060104
PPMI,24d,XGBoost,0,0.6,0.6017316017316018,0.6037549407114625,0.7934158864391422
PPMI,24d,DCM-DNN,1,0.5230769230769231,0.523088023088023,0.5243163340724316,0.7355783751132589
PPMI,24d,PlainDNN,1,0.5230769230769231,0.523088023088023,0.5172764227642276,0.7407966710292292
PPMI,24d,LR,1,0.5692307692307692,0.5692640692640693,0.5722779635823114,0.78600791972885
PPMI,24d,RF,1,0.5846153846153846,0.5851370851370852,0.5788537549407115,0.7797702943051781
PPMI,24d,XGBoost,1,0.49230769230769234,0.4920634920634921,0.48809523809523814,0.7145709587570054
PPMI,24d,DCM-DNN,2,0.5538461538461539,0.5584415584415584,0.5309419593608768,0.7757978455652874
PPMI,24d,PlainDNN,2,0.5692307692307692,0.5743145743145743,0.5400584795321638,0.7747491526561294
PPMI,24d,LR,2,0.6153846153846154,0.6176046176046176,0.6183398696075737,0.786930769488909
PPMI,24d,RF,2,0.6,0.6024531024531025,0.6018045112781955,0.8040957750260076
PPMI,24d,XGBoost,2,0.676923076923077,0.6782106782106782,0.6773368845923039,0.8372093023255814
PPMI,24d,DCM-DNN,3,0.6153846153846154,0.6111111111111112,0.5982968125825269,0.8019312728615055
PPMI,24d,PlainDNN,3,0.5538461538461539,0.5490620490620491,0.5338110203226483,0.7666029061377898
PPMI,24d,LR,3,0.5538461538461539,0.5533910533910533,0.5592818428184282,0.7679787912346052
PPMI,24d,RF,3,0.676923076923077,0.6753246753246752,0.6755133812736304,0.8179888586865331
PPMI,24d,XGBoost,3,0.6,0.5995670995670995,0.6038619941305581,0.777752609147958
PPMI,24d,DCM-DNN,4,0.640625,0.6363636363636364,0.612152553329024,0.814649820463774
PPMI,24d,PlainDNN,4,0.640625,0.6363636363636364,0.6175018155410312,0.8168814389744622
PPMI,24d,LR,4,0.609375,0.6060606060606061,0.5847672402294251,0.78559683210846
PPMI,24d,RF,4,0.625,0.6233766233766234,0.6153632473067875,0.7996577066344508
PPMI,24d,XGBoost,4,0.71875,0.7178932178932179,0.7162180814354727,0.8268314372965536
