dataset,train_size_per_class,fold,model,accuracy,f1_macro,auc_macro,balanced_accuracy,binary_accuracy,binary_f1,binary_auc,binary_balanced_acc
NACC,200,0,DCM-DNN,0.975,0.9751015783716205,0.9976041666666666,0.975,0.9833333333333333,0.9875,0.9990625,0.98125
NACC,200,0,PlainDNN,0.9666666666666667,0.9666562434855117,0.9980208333333334,0.9666666666666667,0.9833333333333333,0.9873417721518988,0.999375,0.9875
NACC,200,0,LR,0.9833333333333333,0.9834311001337861,0.999375,0.9833333333333334,0.9916666666666667,0.9937888198757764,0.999375,0.9875
NACC,200,0,RF,0.9416666666666667,0.9420702754036087,0.9928125,0.9416666666666668,0.9583333333333334,0.9685534591194969,0.994375,0.95625
NACC,200,0,XGBoost,0.9583333333333334,0.9582239412408189,0.9936458333333333,0.9583333333333334,0.975,0.9811320754716981,0.9965625,0.975
NACC,200,1,DCM-DNN,0.9333333333333333,0.9327694235588972,0.993125,0.9333333333333332,0.9833333333333333,0.9875,0.9959374999999999,0.98125
NACC,200,1,PlainDNN,0.95,0.9492903387428857,0.9955208333333333,0.9500000000000001,0.975,0.9811320754716981,0.9978125,0.975
NACC,200,1,LR,0.9416666666666667,0.9402986052422974,0.9970833333333333,0.9416666666666668,0.9583333333333334,0.967741935483871,0.9993749999999999,0.96875
NACC,200,1,RF,0.875,0.8732143303483921,0.98734375,0.875,0.9083333333333333,0.9271523178807947,0.9956250000000001,0.925
NACC,200,1,XGBoost,0.875,0.8704678501235622,0.9866666666666667,0.875,0.9333333333333333,0.9473684210526315,0.995,0.95
NACC,200,2,DCM-DNN,0.9416666666666667,0.9409821102592186,0.9902083333333334,0.9416666666666668,0.975,0.9808917197452229,0.99875,0.98125
NACC,200,2,PlainDNN,0.95,0.9488765874308043,0.9901041666666667,0.9500000000000001,0.975,0.9808917197452229,0.9993749999999999,0.98125
NACC,200,2,LR,0.9583333333333334,0.9583268218992552,0.9959375,0.9583333333333334,1.0,1.0,1.0,1.0
NACC,200,2,RF,0.9083333333333333,0.9069934640522875,0.9823958333333334,0.9083333333333332,0.9416666666666667,0.9548387096774194,0.9965625,0.95
NACC,200,2,XGBoost,0.9166666666666666,0.915435461326436,0.9818749999999999,0.9166666666666666,0.9583333333333334,0.967741935483871,0.9968750000000001,0.96875
NACC,200,3,DCM-DNN,0.9833333333333333,0.9832225387780943,0.9970833333333333,0.9833333333333334,0.9916666666666667,0.9937106918238994,1.0,0.99375
NACC,200,3,PlainDNN,0.975,0.9748932124811168,0.9984375,0.975,0.9833333333333333,0.9875,0.9990625000000001,0.98125
NACC,200,3,LR,0.9916666666666667,0.991665364379851,1.0,0.9916666666666667,1.0,1.0,1.0,1.0
NACC,200,3,RF,0.9,0.90128021456841,0.9859375,0.9,0.9583333333333334,0.968944099378882,0.9921875,0.95
NACC,200,3,XGBoost,0.9083333333333333,0.9092595863837692,0.985,0.9083333333333332,0.95,0.963855421686747,0.993125,0.925
NACC,200,4,DCM-DNN,0.9666666666666667,0.9668622002675722,0.9963541666666668,0.9666666666666667,0.9916666666666667,0.9937888198757764,0.9984375,0.9875
NACC,200,4,PlainDNN,0.9583333333333334,0.9578792180418197,0.9947916666666666,0.9583333333333334,0.975,0.9811320754716981,0.99875,0.975
NACC,200,4,LR,0.9833333333333333,0.9833320310465177,0.9980208333333334,0.9833333333333334,0.9916666666666667,0.9937888198757764,1.0,0.9875
NACC,200,4,RF,0.9416666666666667,0.9409821102592186,0.9921875,0.9416666666666668,0.9666666666666667,0.975,0.9974999999999999,0.9624999999999999
NACC,200,4,XGBoost,0.9666666666666667,0.9664450775561887,0.9961458333333334,0.9666666666666667,0.9916666666666667,0.9937106918238994,0.9996875000000001,0.99375
NACC,500,0,DCM-DNN,0.9566666666666667,0.9561392591190221,0.9961833333333333,0.9566666666666667,0.98,0.9849246231155779,0.9981,0.98
NACC,500,0,PlainDNN,0.9666666666666667,0.9663294909588046,0.9972166666666666,0.9666666666666667,0.9866666666666667,0.9899497487437185,0.9983500000000001,0.9875
NACC,500,0,LR,0.9966666666666667,0.9966665833312499,0.9992166666666668,0.9966666666666667,0.9966666666666667,0.9974937343358395,0.99925,0.9975
NACC,500,0,RF,0.9433333333333334,0.9428880986572293,0.9923166666666666,0.9433333333333334,0.9666666666666667,0.9744897959183674,0.9970749999999999,0.9724999999999999
NACC,500,0,XGBoost,0.9566666666666667,0.9563956639566396,0.9968,0.9566666666666667,0.9766666666666667,0.9822784810126582,0.99835,0.98
NACC,500,1,DCM-DNN,0.9666666666666667,0.9664424648850632,0.9974500000000001,0.9666666666666667,0.98,0.9847715736040609,0.998,0.985
NACC,500,1,PlainDNN,0.9733333333333334,0.973054921435914,0.9989833333333333,0.9733333333333333,0.9833333333333333,0.9873417721518988,0.9990999999999999,0.9875
NACC,500,1,LR,0.9933333333333333,0.9933326665999934,0.9998999999999999,0.9933333333333333,1.0,1.0,1.0,1.0
NACC,500,1,RF,0.9466666666666667,0.9465044945295364,0.995175,0.9466666666666667,0.9633333333333334,0.9718670076726342,0.9971000000000001,0.97
NACC,500,1,XGBoost,0.9733333333333334,0.9732393508941755,0.9979999999999999,0.9733333333333333,0.9833333333333333,0.9873417721518988,0.99965,0.9875
NACC,500,2,DCM-DNN,0.95,0.9492336624706977,0.9939166666666667,0.9500000000000001,0.9833333333333333,0.9873417721518988,1.0,0.9875
NACC,500,2,PlainDNN,0.95,0.9493349265415655,0.9951,0.9499999999999998,0.98,0.9847715736040609,1.0,0.985
NACC,500,2,LR,0.9766666666666667,0.9766614154851508,0.9979333333333334,0.9766666666666666,1.0,1.0,1.0,1.0
NACC,500,2,RF,0.9233333333333333,0.9227317377693317,0.9909083333333335,0.9233333333333333,0.9633333333333334,0.9718670076726342,0.997425,0.97
NACC,500,2,XGBoost,0.9466666666666667,0.9465666041275798,0.9918499999999999,0.9466666666666668,0.9766666666666667,0.9822784810126582,0.9974500000000001,0.98
NACC,500,3,DCM-DNN,0.9433333333333334,0.9433989183062911,0.99595,0.9433333333333334,0.9733333333333334,0.98,0.9977500000000001,0.97
NACC,500,3,PlainDNN,0.95,0.9501419713536469,0.9961333333333333,0.9499999999999998,0.98,0.9851485148514851,0.9981,0.9724999999999999
NACC,500,3,LR,0.9866666666666667,0.9866613311991462,0.9998999999999999,0.9866666666666667,1.0,1.0,1.0,1.0
NACC,500,3,RF,0.93,0.929700573178834,0.9904333333333333,0.93,0.9566666666666667,0.9669211195928753,0.9952000000000001,0.96
NACC,500,3,XGBoost,0.94,0.9400932709859718,0.9942666666666667,0.9400000000000001,0.9633333333333334,0.9722921914357683,0.9972,0.9624999999999999
NACC,500,4,DCM-DNN,0.9566666666666667,0.9562000041409279,0.9974166666666667,0.9566666666666667,0.9833333333333333,0.9874686716791979,0.9988,0.9824999999999999
NACC,500,4,PlainDNN,0.96,0.9594650460901546,0.9968833333333332,0.96,0.9833333333333333,0.9874055415617129,0.9984,0.985
NACC,500,4,LR,0.99,0.9899651530423138,0.9999333333333333,0.9899999999999999,0.9966666666666667,0.9974937343358395,0.9999000000000001,0.9975
NACC,500,4,RF,0.93,0.9287957379779476,0.9915166666666666,0.93,0.9466666666666667,0.9591836734693877,0.993525,0.95
NACC,500,4,XGBoost,0.9466666666666667,0.9461258627364598,0.9954166666666667,0.9466666666666667,0.9633333333333334,0.9721518987341772,0.9974999999999999,0.965
NACC,1000,0,DCM-DNN,0.9666666666666667,0.9664567011255455,0.9979916666666666,0.9666666666666667,0.99,0.9925,0.9994999999999999,0.98875
NACC,1000,0,PlainDNN,0.9716666666666667,0.9714621734154614,0.997725,0.9716666666666667,0.9933333333333333,0.9949748743718593,0.9995875,0.995
NACC,1000,0,LR,0.9966666666666667,0.9966665833312499,0.9999583333333333,0.9966666666666667,1.0,1.0,1.0,1.0
NACC,1000,0,RF,0.9383333333333334,0.9379128601549692,0.9925875,0.9383333333333334,0.965,0.9734513274336283,0.9963312499999999,0.96625
NACC,1000,0,XGBoost,0.96,0.9597893712297064,0.9961708333333333,0.96,0.98,0.9848866498740554,0.9982624999999999,0.98125
NACC,1000,1,DCM-DNN,0.97,0.9697816658560945,0.9974500000000001,0.9700000000000001,0.99,0.992462311557789,0.9995875,0.99125
NACC,1000,1,PlainDNN,0.9566666666666667,0.9562054162996819,0.996325,0.9566666666666667,0.9866666666666667,0.9899749373433584,0.9992625,0.9862500000000001
NACC,1000,1,LR,0.9933333333333333,0.993320351859488,0.9999541666666666,0.9933333333333333,0.9983333333333333,0.9987484355444305,1.0,0.99875
NACC,1000,1,RF,0.93,0.9290461390722081,0.9927083333333334,0.93,0.9616666666666667,0.9707006369426752,0.99735625,0.96625
NACC,1000,1,XGBoost,0.9616666666666667,0.9616414894259755,0.9962166666666666,0.9616666666666666,0.9816666666666667,0.986232790988736,0.9990875,0.98
NACC,1000,2,DCM-DNN,0.9683333333333334,0.9679198000636352,0.9992708333333334,0.9683333333333334,0.9866666666666667,0.98989898989899,0.9999500000000001,0.99
NACC,1000,2,PlainDNN,0.975,0.9750123750773443,0.9987958333333333,0.975,0.99,0.9925,0.9997625,0.98875
NACC,1000,2,LR,0.9983333333333333,0.9983333229166016,1.0,0.9983333333333334,1.0,1.0,1.0,1.0
NACC,1000,2,RF,0.9416666666666667,0.9410287218577128,0.9957395833333335,0.9416666666666668,0.9666666666666667,0.9745547073791349,0.9977437499999999,0.97125
NACC,1000,2,XGBoost,0.965,0.9648726101840581,0.9962791666666666,0.965,0.9833333333333333,0.9873737373737373,0.9978750000000001,0.9862500000000001
NACC,1000,3,DCM-DNN,0.9716666666666667,0.9715402667499528,0.9971041666666668,0.9716666666666667,0.9883333333333333,0.9912170639899623,0.998575,0.98875
NACC,1000,3,PlainDNN,0.97,0.9697725020026012,0.9971791666666667,0.9700000000000001,0.9833333333333333,0.9873417721518988,0.9985875000000001,0.9875
NACC,1000,3,LR,0.9933333333333333,0.9933162470475904,0.9999625,0.9933333333333333,0.9966666666666667,0.9974937343358395,1.0,0.9975
NACC,1000,3,RF,0.945,0.9450459006014561,0.9934937499999998,0.945,0.9783333333333334,0.9836477987421384,0.9976875000000001,0.97875
NACC,1000,3,XGBoost,0.9516666666666667,0.9517082034235131,0.9963666666666667,0.9516666666666667,0.9783333333333334,0.9836477987421384,0.9986750000000001,0.97875
NACC,1000,4,DCM-DNN,0.9666666666666667,0.9663962339618267,0.9985250000000002,0.9666666666666668,0.99,0.992462311557789,0.9995625,0.99125
NACC,1000,4,PlainDNN,0.9616666666666667,0.9613541906394891,0.9980000000000001,0.9616666666666666,0.9916666666666667,0.9937264742785445,0.9996125,0.9924999999999999
NACC,1000,4,LR,0.9966666666666667,0.9966665833312499,1.0,0.9966666666666667,1.0,1.0,0.9999999999999999,1.0
NACC,1000,4,RF,0.9433333333333334,0.9427308619446696,0.9946333333333334,0.9433333333333334,0.9683333333333334,0.9759188846641318,0.9976125,0.97125
NACC,1000,4,XGBoost,0.97,0.9698832361350783,0.9976916666666668,0.9700000000000001,0.9883333333333333,0.9912170639899623,0.9993624999999999,0.98875
NACC,2000,0,DCM-DNN,0.9858333333333333,0.9857999996522354,0.9992437500000001,0.9858333333333333,0.9983333333333333,0.9987484355444305,0.999859375,0.99875
NACC,2000,0,PlainDNN,0.975,0.9749246365212753,0.9986822916666668,0.9750000000000001,0.9933333333333333,0.995,0.99978125,0.9924999999999999
NACC,2000,0,LR,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999999,1.0
NACC,2000,0,RF,0.9508333333333333,0.9505228370489092,0.9963697916666666,0.9508333333333333,0.9691666666666666,0.9765674477517416,0.9981734375,0.971875
NACC,2000,0,XGBoost,0.9758333333333333,0.9757375673066956,0.9986114583333334,0.9758333333333334,0.9925,0.994343180389692,0.999840625,0.994375
NACC,2000,1,DCM-DNN,0.9775,0.9774404612021738,0.9991458333333334,0.9775,0.9983333333333333,0.9987484355444305,0.999940625,0.99875
NACC,2000,1,PlainDNN,0.98,0.979953450064632,0.9990479166666667,0.98,0.9975,0.99812382739212,0.99976875,0.9975
NACC,2000,1,LR,0.9983333333333333,0.9983333229166016,0.9999958333333333,0.9983333333333334,0.9983333333333333,0.9987484355444305,1.0,0.99875
NACC,2000,1,RF,0.9441666666666667,0.9437443000638012,0.9956119791666667,0.9441666666666667,0.9758333333333333,0.981680353758686,0.9987421875000001,0.9781249999999999
NACC,2000,1,XGBoost,0.9691666666666666,0.9689840333860332,0.9980822916666666,0.9691666666666667,0.99,0.9924528301886792,0.999621875,0.9918750000000001
NACC,2000,2,DCM-DNN,0.9825,0.982446470087056,0.9994729166666666,0.9825,0.995,0.9962453066332916,0.9999156250000001,0.995
NACC,2000,2,PlainDNN,0.9741666666666666,0.9740521410144739,0.9993,0.9741666666666666,0.9933333333333333,0.995,0.9998499999999999,0.9924999999999999
NACC,2000,2,LR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NACC,2000,2,RF,0.9466666666666667,0.9460202080296093,0.9953244791666666,0.9466666666666667,0.9683333333333334,0.9759188846641318,0.9973921875,0.97125
NACC,2000,2,XGBoost,0.9733333333333334,0.97319611917034,0.9984947916666668,0.9733333333333333,0.9875,0.9905956112852664,0.9991031250000001,0.9875
NACC,2000,3,DCM-DNN,0.9725,0.9722971141430485,0.9992322916666666,0.9725,0.9916666666666667,0.9937185929648241,0.99985,0.993125
NACC,2000,3,PlainDNN,0.9791666666666666,0.9791024490719639,0.9992375,0.9791666666666666,0.9908333333333333,0.9930947897049592,0.9999,0.9918750000000001
NACC,2000,3,LR,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
NACC,2000,3,RF,0.9416666666666667,0.9409599405915762,0.9956578125000001,0.9416666666666668,0.9675,0.9752380952380952,0.998653125,0.97125
NACC,2000,3,XGBoost,0.97,0.9699216404317487,0.9980072916666667,0.9700000000000001,0.9891666666666666,0.9918392969240427,0.999759375,0.99
NACC,2000,4,DCM-DNN,0.9858333333333333,0.9857858395348315,0.9992125,0.9858333333333333,0.9958333333333333,0.9968691296180339,0.9998812499999999,0.9962500000000001
NACC,2000,4,PlainDNN,0.9883333333333333,0.9883095844201145,0.9996593750000001,0.9883333333333334,0.9966666666666667,0.9974968710888611,0.99998125,0.996875
NACC,2000,4,LR,0.9991666666666666,0.9991666653645813,1.0,0.9991666666666666,0.9991666666666666,0.9993746091307066,0.9999999999999999,0.999375
NACC,2000,4,RF,0.9533333333333334,0.9531608741639185,0.9959020833333333,0.9533333333333333,0.9733333333333334,0.9797724399494311,0.998221875,0.975625
NACC,2000,4,XGBoost,0.9766666666666667,0.976610918168315,0.9987895833333335,0.9766666666666666,0.9866666666666667,0.9899623588456713,0.999309375,0.986875
PPMI,89,0,DCM-DNN,0.6666666666666666,0.6685971685971687,0.7973251028806585,0.6666666666666666,0.7592592592592593,0.8169014084507042,0.8279320987654322,0.7361111111111112
PPMI,89,0,PlainDNN,0.6851851851851852,0.684407096171802,0.830761316872428,0.6851851851851852,0.7592592592592593,0.8115942028985508,0.8557098765432098,0.75
PPMI,89,0,LR,0.5740740740740741,0.576948376948377,0.7875514403292181,0.5740740740740741,0.7037037037037037,0.7777777777777778,0.8325617283950616,0.6666666666666667
PPMI,89,0,RF,0.6481481481481481,0.6422428620571036,0.8441358024691358,0.6481481481481483,0.7777777777777778,0.8333333333333334,0.861111111111111,0.75
PPMI,89,0,XGBoost,0.6296296296296297,0.6322196322196322,0.8112139917695474,0.6296296296296297,0.7592592592592593,0.8266666666666667,0.8603395061728395,0.7083333333333334
PPMI,89,1,DCM-DNN,0.6481481481481481,0.6066682066682066,0.7803497942386831,0.648148148148148,0.7962962962962963,0.8253968253968254,0.8572530864197531,0.8333333333333333
PPMI,89,1,PlainDNN,0.7037037037037037,0.6635658914728683,0.8137860082304526,0.7037037037037037,0.8333333333333334,0.8615384615384616,0.8726851851851852,0.8611111111111112
PPMI,89,1,LR,0.6111111111111112,0.5625690099374311,0.8317901234567903,0.6111111111111112,0.8148148148148148,0.84375,0.9066358024691358,0.8472222222222222
PPMI,89,1,RF,0.6111111111111112,0.6083369083369083,0.7950102880658436,0.6111111111111112,0.7407407407407407,0.8055555555555556,0.8263888888888888,0.7083333333333334
PPMI,89,1,XGBoost,0.5925925925925926,0.5877053524112347,0.773148148148148,0.5925925925925926,0.7592592592592593,0.8169014084507042,0.8310185185185186,0.7361111111111112
PPMI,89,2,DCM-DNN,0.660377358490566,0.644672531769306,0.8187675070028012,0.6601307189542484,0.8113207547169812,0.8387096774193549,0.8587301587301588,0.8436507936507937
PPMI,89,2,PlainDNN,0.6226415094339622,0.6085946573751452,0.7927482103952692,0.6252723311546841,0.7547169811320755,0.8,0.846031746031746,0.7603174603174603
PPMI,89,2,LR,0.5849056603773585,0.5765023506958991,0.7991907874260815,0.5882352941176471,0.6981132075471698,0.75,0.834920634920635,0.7039682539682539
PPMI,89,2,RF,0.6037735849056604,0.5990083764474009,0.7579520697167755,0.6067538126361656,0.7169811320754716,0.7692307692307693,0.7928571428571428,0.7182539682539683
PPMI,89,2,XGBoost,0.5849056603773585,0.579056170068342,0.7427948957360723,0.5882352941176471,0.6792452830188679,0.7384615384615385,0.7476190476190476,0.6761904761904762
PPMI,89,3,DCM-DNN,0.7169811320754716,0.697856477166822,0.8450046685340803,0.7113289760348583,0.8679245283018868,0.8985507246376812,0.9444444444444444,0.8595238095238096
PPMI,89,3,PlainDNN,0.6792452830188679,0.6738968633705475,0.8785714285714287,0.6753812636165577,0.8679245283018868,0.9014084507042254,0.9412698412698413,0.846031746031746
PPMI,89,3,LR,0.7358490566037735,0.7337461300309597,0.8734049175225646,0.7331154684095861,0.8867924528301887,0.9166666666666666,0.9349206349206349,0.8603174603174604
PPMI,89,3,RF,0.6226415094339622,0.613235294117647,0.8396358543417367,0.6176470588235294,0.8490566037735849,0.8888888888888888,0.9333333333333333,0.8182539682539682
PPMI,89,3,XGBoost,0.7169811320754716,0.7046070460704609,0.8354808590102708,0.7124183006535948,0.8679245283018868,0.9014084507042254,0.9333333333333333,0.846031746031746
PPMI,89,4,DCM-DNN,0.660377358490566,0.6599114064230344,0.8346249610955493,0.6612200435729848,0.7924528301886793,0.8450704225352113,0.8578431372549019,0.7696078431372549
PPMI,89,4,PlainDNN,0.6792452830188679,0.6684355071451845,0.8023498288204172,0.6840958605664488,0.8113207547169812,0.84375,0.9133986928104575,0.8455882352941176
PPMI,89,4,LR,0.6415094339622641,0.6444075304540421,0.8515094926859632,0.6427015250544662,0.7924528301886793,0.8450704225352113,0.9084967320261438,0.7696078431372549
PPMI,89,4,RF,0.6037735849056604,0.607545045045045,0.7646591970121381,0.6045751633986929,0.7169811320754716,0.782608695652174,0.8169934640522877,0.6985294117647058
PPMI,89,4,XGBoost,0.660377358490566,0.6681378242353851,0.7896514161220044,0.6612200435729848,0.7924528301886793,0.8450704225352113,0.857843137254902,0.7696078431372549
PPMI,89,5,DCM-DNN,0.6666666666666666,0.6470219435736677,0.8333333333333334,0.6666666666666666,0.7777777777777778,0.8125,0.8672839506172839,0.8055555555555556
PPMI,89,5,PlainDNN,0.5740740740740741,0.569607843137255,0.7736625514403292,0.5740740740740741,0.7407407407407407,0.7941176470588235,0.8379629629629629,0.7361111111111112
PPMI,89,5,LR,0.6111111111111112,0.6004086778835703,0.7880658436213993,0.6111111111111112,0.7962962962962963,0.835820895522388,0.8734567901234568,0.8055555555555556
PPMI,89,5,RF,0.6111111111111112,0.6012691012691013,0.7842078189300411,0.6111111111111112,0.7962962962962963,0.8405797101449275,0.8132716049382716,0.7916666666666667
PPMI,89,5,XGBoost,0.6666666666666666,0.6617360394450178,0.7680041152263376,0.6666666666666666,0.8148148148148148,0.8571428571428571,0.8580246913580246,0.8055555555555556
PPMI,89,6,DCM-DNN,0.6481481481481481,0.6394265232974911,0.8173868312757202,0.6481481481481483,0.7407407407407407,0.7878787878787878,0.8688271604938271,0.75
PPMI,89,6,PlainDNN,0.6851851851851852,0.679979518689196,0.8405349794238682,0.6851851851851852,0.7407407407407407,0.7878787878787878,0.8827160493827161,0.75
PPMI,89,6,LR,0.6481481481481481,0.6414644309381151,0.816872427983539,0.648148148148148,0.7962962962962963,0.8450704225352113,0.8796296296296297,0.7777777777777778
PPMI,89,6,RF,0.5925925925925926,0.558119658119658,0.7939814814814815,0.5925925925925926,0.7407407407407407,0.7878787878787878,0.8503086419753085,0.75
PPMI,89,6,XGBoost,0.5740740740740741,0.5523180988297268,0.7597736625514404,0.5740740740740741,0.7222222222222222,0.7692307692307693,0.8132716049382716,0.7361111111111112
PPMI,89,7,DCM-DNN,0.6037735849056604,0.5948412698412698,0.80645813881108,0.6067538126361656,0.7547169811320755,0.8059701492537313,0.8936507936507936,0.7468253968253968
PPMI,89,7,PlainDNN,0.5849056603773585,0.5698312913932608,0.7816526610644258,0.5882352941176471,0.7735849056603774,0.8235294117647058,0.8746031746031746,0.7611111111111111
PPMI,89,7,LR,0.5849056603773585,0.5832538420773715,0.8042172424525366,0.5860566448801743,0.7924528301886793,0.8405797101449275,0.8936507936507937,0.7753968253968254
PPMI,89,7,RF,0.660377358490566,0.6612200435729848,0.8201914098972923,0.6623093681917211,0.8113207547169812,0.8611111111111112,0.8952380952380953,0.7761904761904761
PPMI,89,7,XGBoost,0.6415094339622641,0.6365911365911366,0.8072362278244632,0.6437908496732025,0.8113207547169812,0.8571428571428571,0.8777777777777778,0.7896825396825397
PPMI,89,8,DCM-DNN,0.6792452830188679,0.686521786340298,0.8355975723622783,0.6786492374727668,0.8113207547169812,0.8529411764705882,0.8626984126984126,0.8031746031746032
PPMI,89,8,PlainDNN,0.6226415094339622,0.6288954038500317,0.8155073140367257,0.6220043572984749,0.7735849056603774,0.8235294117647058,0.8182539682539683,0.7611111111111111
PPMI,89,8,LR,0.6226415094339622,0.6234507577520282,0.7799953314659197,0.6220043572984749,0.8113207547169812,0.8529411764705882,0.8087301587301587,0.8031746031746032
PPMI,89,8,RF,0.6037735849056604,0.60997360997361,0.8030112044817926,0.6023965141612201,0.6981132075471698,0.7714285714285715,0.7976190476190477,0.6634920634920636
PPMI,89,8,XGBoost,0.6415094339622641,0.6475579975579976,0.7903439153439153,0.6416122004357298,0.7547169811320755,0.8169014084507042,0.7944444444444445,0.71984126984127
PPMI,89,9,DCM-DNN,0.6226415094339622,0.6070175438596491,0.815639589169001,0.6252723311546841,0.7735849056603774,0.8235294117647058,0.8643790849673203,0.7712418300653594
PPMI,89,9,PlainDNN,0.6037735849056604,0.611111111111111,0.8086212262682851,0.6034858387799563,0.7547169811320755,0.821917808219178,0.8496732026143791,0.7107843137254902
PPMI,89,9,LR,0.6415094339622641,0.6402116402116401,0.8351229380641145,0.6416122004357298,0.7547169811320755,0.8169014084507042,0.8545751633986929,0.7263071895424837
PPMI,89,9,RF,0.6226415094339622,0.6258154706430569,0.7909430438842203,0.6209150326797386,0.7924528301886793,0.8571428571428571,0.8545751633986929,0.7230392156862745
PPMI,89,9,XGBoost,0.5660377358490566,0.5564102564102564,0.7533613445378151,0.5642701525054467,0.6981132075471698,0.7837837837837838,0.8251633986928105,0.6380718954248366
PPMI,89,10,DCM-DNN,0.5925925925925926,0.589033189033189,0.7901234567901234,0.5925925925925926,0.7037037037037037,0.7647058823529411,0.8001543209876544,0.6944444444444444
PPMI,89,10,PlainDNN,0.5740740740740741,0.5688311688311688,0.7885802469135802,0.5740740740740741,0.7037037037037037,0.7647058823529411,0.8001543209876544,0.6944444444444444
PPMI,89,10,LR,0.6296296296296297,0.6351897743576366,0.7901234567901234,0.6296296296296297,0.7222222222222222,0.8,0.7893518518518519,0.6666666666666667
PPMI,89,10,RF,0.6111111111111112,0.6187191976665661,0.7638888888888888,0.6111111111111112,0.7222222222222222,0.7887323943661971,0.7800925925925927,0.6944444444444444
PPMI,89,10,XGBoost,0.5555555555555556,0.556472881550281,0.7196502057613169,0.5555555555555555,0.6666666666666666,0.7567567567567568,0.724537037037037,0.6111111111111112
PPMI,89,11,DCM-DNN,0.6481481481481481,0.5915579504632256,0.8040123456790123,0.6481481481481481,0.8333333333333334,0.8656716417910447,0.9143518518518519,0.8472222222222222
PPMI,89,11,PlainDNN,0.6111111111111112,0.5685795685795686,0.7623456790123457,0.6111111111111112,0.7777777777777778,0.8181818181818182,0.892746913580247,0.7916666666666667
PPMI,89,11,LR,0.6666666666666666,0.6475060426279939,0.79320987654321,0.6666666666666666,0.7962962962962963,0.835820895522388,0.8881172839506174,0.8055555555555556
PPMI,89,11,RF,0.6296296296296297,0.6055079469713617,0.8104423868312757,0.6296296296296297,0.7962962962962963,0.8450704225352113,0.8564814814814815,0.7777777777777778
PPMI,89,11,XGBoost,0.6666666666666666,0.6328320802005013,0.7644032921810701,0.6666666666666666,0.7777777777777778,0.8285714285714286,0.8310185185185186,0.7638888888888888
PPMI,89,12,DCM-DNN,0.6981132075471698,0.687683284457478,0.839666977902272,0.6982570806100218,0.8113207547169812,0.8387096774193549,0.9198412698412698,0.8436507936507937
PPMI,89,12,PlainDNN,0.7358490566037735,0.7325757575757575,0.8677871148459384,0.7352941176470589,0.8113207547169812,0.8387096774193549,0.9182539682539682,0.8436507936507937
PPMI,89,12,LR,0.7169811320754716,0.7143055491275975,0.8683473389355743,0.7167755991285403,0.8301886792452831,0.8615384615384616,0.9246031746031746,0.8444444444444444
PPMI,89,12,RF,0.660377358490566,0.6637758301595313,0.8349906629318394,0.6601307189542484,0.7924528301886793,0.8405797101449275,0.888888888888889,0.7753968253968254
PPMI,89,12,XGBoost,0.7735849056603774,0.7744483159117306,0.8481170245876127,0.772331154684096,0.8301886792452831,0.8615384615384616,0.8880952380952382,0.8444444444444444
PPMI,89,13,DCM-DNN,0.6226415094339622,0.6092592592592593,0.7659274821039528,0.6176470588235294,0.8490566037735849,0.8857142857142857,0.9023809523809524,0.8317460317460317
PPMI,89,13,PlainDNN,0.6226415094339622,0.5976800976800977,0.784228135698724,0.6165577342047931,0.7924528301886793,0.835820895522388,0.8674603174603174,0.788888888888889
PPMI,89,13,LR,0.5283018867924528,0.5118157206442436,0.7104652972300031,0.5228758169934641,0.8113207547169812,0.8529411764705882,0.861111111111111,0.8031746031746032
PPMI,89,13,RF,0.5471698113207547,0.5321637426900585,0.7532990974167445,0.5424836601307189,0.7735849056603774,0.8235294117647058,0.8698412698412697,0.7611111111111111
PPMI,89,13,XGBoost,0.5849056603773585,0.5656847689515566,0.7079287270463741,0.579520697167756,0.8113207547169812,0.8529411764705882,0.8531746031746033,0.8031746031746032
PPMI,89,14,DCM-DNN,0.660377358490566,0.6572893223305826,0.8226812947401182,0.664488017429194,0.7547169811320755,0.7936507936507936,0.8259803921568627,0.7883986928104575
PPMI,89,14,PlainDNN,0.5849056603773585,0.5873211755564697,0.7991830065359476,0.5860566448801743,0.6792452830188679,0.746268656716418,0.8031045751633987,0.6707516339869282
PPMI,89,14,LR,0.6226415094339622,0.6156189083820663,0.8021241830065359,0.6241830065359477,0.7358490566037735,0.7941176470588235,0.8341503267973857,0.7279411764705883
PPMI,89,14,RF,0.6792452830188679,0.682081807081807,0.8302209772798008,0.6775599128540306,0.7735849056603774,0.8378378378378378,0.8145424836601307,0.7246732026143792
PPMI,89,14,XGBoost,0.6226415094339622,0.6290506878742173,0.7816137566137565,0.6230936819172114,0.7735849056603774,0.8333333333333334,0.7916666666666667,0.7401960784313726
