train_size_per_class,fold,model,eval_dataset,accuracy,f1_macro,auc_macro,balanced_accuracy,binary_accuracy,binary_f1,binary_auc,binary_balanced_acc
200,0,DCM-DNN,NACC,0.9646017699115044,0.9626713664533465,0.9937674639008961,0.9595959595959597,0.9911504424778761,0.9932885906040269,0.999298245614035,0.9933333333333334
200,0,DCM-DNN,PPMI,0.5573770491803278,0.5737085531887174,0.7785027100271003,0.5783333333333333,0.6557377049180327,0.704225352112676,0.7963414634146342,0.6798780487804879
200,0,PlainDNN,NACC,0.9203539823008849,0.9133287875836092,0.9862111638464492,0.9112554112554112,0.9646017699115044,0.9726027397260274,0.996140350877193,0.9733333333333334
200,0,PlainDNN,PPMI,0.5409836065573771,0.5438596491228069,0.7938730803974706,0.5641666666666666,0.6229508196721312,0.6461538461538462,0.7963414634146341,0.6810975609756098
200,0,LR,NACC,0.9203539823008849,0.9187981618946623,0.9916913014503823,0.9204070783018151,0.9734513274336283,0.9801324503311258,0.9971929824561403,0.9670175438596491
200,0,LR,PPMI,0.6229508196721312,0.6395525641434602,0.8155758807588076,0.6391666666666667,0.7213114754098361,0.7733333333333333,0.8475609756097562,0.7286585365853658
200,0,RF,NACC,0.911504424778761,0.9071169930640554,0.9805789160802133,0.9059770638718007,0.9646017699115044,0.9733333333333334,0.9957894736842104,0.9603508771929825
200,0,RF,PPMI,0.6065573770491803,0.618015607580825,0.8008051038843721,0.6141666666666666,0.7049180327868853,0.75,0.825609756097561,0.7292682926829268
200,0,XGBoost,NACC,0.8849557522123894,0.8823747464327064,0.9827522792255928,0.8830029619503303,0.9823008849557522,0.9866666666666667,0.996140350877193,0.9801754385964913
200,0,XGBoost,PPMI,0.6065573770491803,0.6203344481605352,0.790316169828365,0.6075,0.7049180327868853,0.7631578947368421,0.7731707317073171,0.7036585365853658
200,1,DCM-DNN,NACC,0.9457364341085271,0.9463341058749953,0.9942090861914421,0.9482788444905724,0.9767441860465116,0.9826589595375722,0.9983370288248337,0.9829545454545454
200,1,DCM-DNN,PPMI,0.6888888888888889,0.6505050505050505,0.8696842373312962,0.6506238859180035,0.8444444444444444,0.8727272727272727,0.9201680672268908,0.8403361344537814
200,1,PlainDNN,NACC,0.9147286821705426,0.9153770150642228,0.9931535122894749,0.9199100501643315,0.9457364341085271,0.9585798816568047,0.9986141906873615,0.9602272727272727
200,1,PlainDNN,PPMI,0.7333333333333333,0.6998556998556998,0.871275783040489,0.7005347593582888,0.8444444444444444,0.8771929824561403,0.9159663865546219,0.828781512605042
200,1,LR,NACC,0.9612403100775194,0.9615721944208394,0.9986790583573147,0.9645390070921985,0.9767441860465116,0.9826589595375722,1.0,0.9829545454545454
200,1,LR,PPMI,0.7111111111111111,0.6820636027797153,0.8635090399796282,0.680926916221034,0.8666666666666667,0.8928571428571429,0.9180672268907563,0.8581932773109244
200,1,RF,NACC,0.9147286821705426,0.9153770150642228,0.9922542105014861,0.9199100501643315,0.9457364341085271,0.9585798816568047,0.9997228381374723,0.9602272727272727
200,1,RF,PPMI,0.6444444444444445,0.6147875816993463,0.8092691622103386,0.6114081996434938,0.7777777777777778,0.8275862068965517,0.8697478991596639,0.7521008403361344
200,1,XGBoost,NACC,0.8914728682170543,0.8925216404143607,0.9852160683115536,0.8955198062618924,0.9457364341085271,0.9590643274853801,0.9958425720620843,0.9537139689578713
200,1,XGBoost,PPMI,0.6222222222222222,0.577020202020202,0.8002928444104914,0.5811051693404634,0.7333333333333333,0.7931034482758621,0.8466386554621849,0.7048319327731092
200,2,DCM-DNN,NACC,0.8695652173913043,0.8641240803698307,0.983953039441482,0.8705882352941177,0.9565217391304348,0.965034965034965,0.9976928147659856,0.9662162162162162
200,2,DCM-DNN,PPMI,0.603448275862069,0.6034262485481997,0.814401839739077,0.5997442455242966,0.7758620689655172,0.8395061728395061,0.8802008608321377,0.7381635581061693
200,2,PlainDNN,NACC,0.8869565217391304,0.8833232569769439,0.9920398737650452,0.890399330463893,0.9565217391304348,0.9655172413793104,0.9983520105471325,0.9607778510217535
200,2,PlainDNN,PPMI,0.603448275862069,0.6005004267658166,0.7978482063851816,0.5957184806289666,0.7931034482758621,0.8536585365853658,0.8586800573888091,0.7503586800573888
200,2,LR,NACC,0.8956521739130435,0.8934001670843775,0.9909064224434859,0.895791487326638,0.9652173913043478,0.9726027397260274,0.9990112063282794,0.9675346077785102
200,2,LR,PPMI,0.6379310344827587,0.6329469003887609,0.8278277656650029,0.6349341669034764,0.8275862068965517,0.875,0.8802008608321377,0.8091822094691534
200,2,RF,NACC,0.8782608695652174,0.8743015879447663,0.985526922905689,0.8774509803921569,0.9565217391304348,0.965034965034965,0.9983520105471325,0.9662162162162162
200,2,RF,PPMI,0.603448275862069,0.6025554007549506,0.7805306534066436,0.5935398313914938,0.7758620689655172,0.8470588235294118,0.8134863701578192,0.7037302725968436
200,2,XGBoost,NACC,0.8956521739130435,0.8915838481511326,0.9805093226496066,0.8970588235294118,0.9739130434782609,0.9793103448275862,0.995385629531971,0.9797297297297297
200,2,XGBoost,PPMI,0.6379310344827587,0.6352311470328779,0.7762614551535236,0.6276404281519371,0.8103448275862069,0.8705882352941177,0.8127690100430416,0.7453371592539455
200,3,DCM-DNN,NACC,0.95,0.9501984501984503,0.9955693177617615,0.9503405844869258,0.9666666666666667,0.9736842105263158,0.9984737484737485,0.9743589743589743
200,3,DCM-DNN,PPMI,0.6226415094339622,0.6213490801726095,0.8116554054054054,0.623015873015873,0.7735849056603774,0.8333333333333334,0.8606418918918919,0.7491554054054055
200,3,PlainDNN,NACC,0.9583333333333334,0.9583996917039257,0.9993768956151365,0.9584706657877389,0.975,0.9803921568627451,1.0,0.9807692307692308
200,3,PlainDNN,PPMI,0.6226415094339622,0.623123123123123,0.8085049335049335,0.623015873015873,0.7924528301886793,0.8493150684931506,0.8657094594594594,0.7626689189189189
200,3,LR,NACC,0.9666666666666667,0.9678668215253582,0.9985650376974861,0.9680603948896632,0.9666666666666667,0.9746835443037974,0.9984737484737485,0.9578754578754579
200,3,LR,PPMI,0.5849056603773585,0.5911221395092362,0.8204901329901331,0.5863095238095238,0.7924528301886793,0.8533333333333334,0.8741554054054054,0.7449324324324325
200,3,RF,NACC,0.9583333333333334,0.9590847048324015,0.9959209755819783,0.9579788848081531,0.975,0.9808917197452229,0.9992368742368742,0.9697802197802198
200,3,RF,PPMI,0.5849056603773585,0.5873722461957757,0.7786759974259975,0.5912698412698413,0.7735849056603774,0.8333333333333334,0.8395270270270271,0.7491554054054055
200,3,XGBoost,NACC,0.95,0.951068510370836,0.9970937898780793,0.9511148779441463,0.9666666666666667,0.975,0.9990842490842491,0.9523809523809523
200,3,XGBoost,PPMI,0.5849056603773585,0.5791971916971916,0.7636743886743886,0.5763888888888888,0.7358490566037735,0.8108108108108109,0.8048986486486487,0.6866554054054055
200,4,DCM-DNN,NACC,0.943089430894309,0.9426623072192694,0.9925171322398406,0.9438479140996304,0.975609756097561,0.9822485207100592,0.9969040247678019,0.975077399380805
200,4,DCM-DNN,PPMI,0.7,0.7046332046332046,0.8706140350877192,0.7266081871345028,0.82,0.8571428571428571,0.9278438030560272,0.8039049235993209
200,4,PlainDNN,NACC,0.9349593495934959,0.9344211344211345,0.9936087162564481,0.9366015372880362,0.967479674796748,0.9761904761904762,0.9975232198142415,0.9691950464396285
200,4,PlainDNN,PPMI,0.74,0.7402918069584737,0.8878513488021129,0.7616959064327484,0.84,0.8666666666666667,0.931239388794567,0.8404074702886248
200,4,LR,NACC,0.9512195121951219,0.9500487329434698,0.9960325379291594,0.9508693696336717,0.967479674796748,0.9764705882352941,0.9969040247678018,0.9619195046439628
200,4,LR,PPMI,0.66,0.653411197626993,0.8604508583286172,0.6915204678362573,0.8,0.8333333333333334,0.9176570458404075,0.797962648556876
200,4,RF,NACC,0.926829268292683,0.9266925115535405,0.9864304188405683,0.9278296074634748,0.967479674796748,0.9764705882352941,0.9953560371517027,0.9619195046439628
200,4,RF,PPMI,0.72,0.7156004489337823,0.8182418411620448,0.7339181286549707,0.84,0.8666666666666667,0.864176570458404,0.8404074702886248
200,4,XGBoost,NACC,0.9186991869918699,0.9173072033483933,0.9926175224196493,0.9182068884586047,0.967479674796748,0.9761904761904762,0.9987616099071208,0.9691950464396285
200,4,XGBoost,PPMI,0.72,0.7234432234432234,0.8228164497264667,0.7441520467836257,0.78,0.819672131147541,0.8514431239388794,0.7716468590831917
500,0,DCM-DNN,NACC,0.9473684210526315,0.9463498489814279,0.997660876648394,0.9482200647249192,0.9605263157894737,0.97,0.999455121854567,0.970873786407767
500,0,DCM-DNN,PPMI,0.62,0.6160858112077624,0.7898015873015872,0.6055555555555556,0.78,0.8135593220338984,0.8675,0.775
500,0,PlainDNN,NACC,0.9605263157894737,0.9602521971337564,0.9980460618773906,0.9611650485436893,0.9769736842105263,0.9827160493827161,0.9993065187239945,0.9830097087378641
500,0,PlainDNN,PPMI,0.62,0.6224664224664225,0.779484126984127,0.6111111111111112,0.78,0.819672131147541,0.8441666666666667,0.7666666666666666
500,0,LR,NACC,0.9802631578947368,0.9803484430075661,0.9986120516892455,0.9804174096823196,0.993421052631579,0.9951456310679612,0.9996037249851397,0.992470774717654
500,0,LR,PPMI,0.66,0.6585297418630752,0.804404761904762,0.6499999999999999,0.8,0.8333333333333334,0.8675,0.7916666666666667
500,0,RF,NACC,0.9276315789473685,0.9274167968280668,0.9899475198474308,0.9284723598177135,0.9572368421052632,0.967741935483871,0.9964335248662572,0.9630968892411333
500,0,RF,PPMI,0.58,0.5727115922203058,0.749404761904762,0.5611111111111112,0.74,0.7719298245614035,0.8091666666666666,0.7416666666666667
500,0,XGBoost,NACC,0.9605263157894737,0.9604359843295599,0.9955797756478817,0.9611650485436893,0.9835526315789473,0.9877149877149877,0.9989597780859917,0.9878640776699029
500,0,XGBoost,PPMI,0.52,0.5245421245421246,0.7208333333333332,0.5111111111111111,0.7,0.7540983606557377,0.8091666666666666,0.6833333333333333
500,1,DCM-DNN,NACC,0.9618055555555556,0.9600311565828807,0.9960116583954943,0.9585803313573491,0.9895833333333334,0.9919571045576407,0.9997364537212735,0.9875079063883618
500,1,DCM-DNN,PPMI,0.6060606060606061,0.6115839243498817,0.8026459241103848,0.6863425925925926,0.7727272727272727,0.8275862068965517,0.8768750000000001,0.82875
500,1,PlainDNN,NACC,0.9652777777777778,0.9636749931383634,0.9955374568811246,0.9624563003495972,0.9861111111111112,0.989247311827957,0.9993674889310563,0.9848197343453511
500,1,PlainDNN,PPMI,0.6212121212121212,0.6286719816131581,0.8118289306463325,0.6759259259259259,0.7575757575757576,0.8222222222222222,0.8756250000000001,0.77625
500,1,LR,NACC,0.96875,0.9673858404663652,0.9989652272165497,0.9662669098647211,0.9930555555555556,0.9946236559139785,0.9999472907442547,0.9924098671726755
500,1,LR,PPMI,0.6212121212121212,0.6297038362154641,0.8238246641249093,0.6863425925925926,0.7727272727272727,0.8314606741573034,0.879375,0.8075
500,1,RF,NACC,0.9513888888888888,0.9492416092516415,0.9938990538757841,0.9480376956984343,0.96875,0.9754768392370572,0.9964684798650643,0.9713788741302973
500,1,RF,PPMI,0.6515151515151515,0.6598593202366787,0.7846875,0.6967592592592592,0.7575757575757576,0.8222222222222222,0.846875,0.77625
500,1,XGBoost,NACC,0.9479166666666666,0.9460797149443699,0.9963263229886333,0.9459203526371788,0.9722222222222222,0.978494623655914,0.9981024667931688,0.9696394686907022
500,1,XGBoost,PPMI,0.6666666666666666,0.6756410256410256,0.784589006899056,0.7256944444444445,0.8181818181818182,0.8695652173913043,0.838125,0.8375
500,2,DCM-DNN,NACC,0.9573770491803278,0.9579482380414764,0.9967258639124233,0.9593876913464543,0.9737704918032787,0.9802955665024631,0.9991619836340334,0.9806763285024155
500,2,DCM-DNN,PPMI,0.7291666666666666,0.7039430735082909,0.846577380952381,0.7333333333333334,0.8125,0.847457627118644,0.8875,0.7964285714285715
500,2,PlainDNN,NACC,0.9606557377049181,0.961163824715805,0.996403179883682,0.9620118712902218,0.980327868852459,0.9852941176470589,0.9993098688750863,0.9855072463768115
500,2,PlainDNN,PPMI,0.7083333333333334,0.6865258924082455,0.8453869047619048,0.7166666666666667,0.8333333333333334,0.8709677419354839,0.9035714285714287,0.8071428571428572
500,2,LR,NACC,0.9868852459016394,0.987063539543398,0.9996816183361293,0.9874726647922524,0.9967213114754099,0.9975786924939467,0.9998521147589471,0.9975845410628019
500,2,LR,PPMI,0.7291666666666666,0.6916860916860917,0.8605654761904762,0.7083333333333334,0.8541666666666666,0.8852459016393442,0.9035714285714286,0.8321428571428571
500,2,RF,NACC,0.921311475409836,0.9229827536628504,0.990735486422158,0.9222736517287328,0.9442622950819672,0.9588377723970944,0.9943064182194618,0.9374445430346052
500,2,RF,PPMI,0.625,0.599245078411745,0.824702380952381,0.625,0.7083333333333334,0.78125,0.8642857142857143,0.6714285714285715
500,2,XGBoost,NACC,0.9442622950819672,0.9454623330813807,0.9944874586103695,0.9441928223960625,0.9672131147540983,0.9758454106280193,0.9970915902592921,0.962412501232377
500,2,XGBoost,PPMI,0.625,0.6058097312999274,0.8250000000000001,0.625,0.75,0.8064516129032258,0.8553571428571428,0.7214285714285715
500,3,DCM-DNN,NACC,0.94,0.9389588927907457,0.9966071009726344,0.9405940594059405,0.9733333333333334,0.9796954314720813,0.9989054181800089,0.975023633016568
500,3,DCM-DNN,PPMI,0.6981132075471698,0.6976304035127564,0.8568904800522447,0.6995098039215687,0.8301886792452831,0.8695652173913043,0.8929738562091504,0.8284313725490196
500,3,PlainDNN,NACC,0.95,0.9490693665135855,0.9972383301298032,0.9504950495049505,0.9733333333333334,0.9794871794871794,0.999203940494552,0.9798994974874372
500,3,PlainDNN,PPMI,0.660377358490566,0.6630933454462866,0.8623893612864201,0.6602941176470588,0.8113207547169812,0.8611111111111112,0.8913398692810458,0.7834967320261439
500,3,LR,NACC,0.99,0.9899497487437187,0.9995172704635862,0.9900990099009901,1.0,1.0,1.0,1.0
500,3,LR,PPMI,0.6981132075471698,0.7074190177638453,0.8892549300637537,0.7073529411764706,0.8679245283018868,0.9090909090909091,0.9093137254901961,0.809640522875817
500,3,RF,NACC,0.95,0.9499965598209607,0.9944937525236476,0.9499898969488786,0.9766666666666667,0.9822784810126582,0.9980596049554704,0.9775361958306383
500,3,RF,PPMI,0.6037735849056604,0.6092836257309941,0.8047033999239881,0.6061274509803922,0.7735849056603774,0.8285714285714286,0.8308823529411765,0.755718954248366
500,3,XGBoost,NACC,0.96,0.9596513313572954,0.9956727802818227,0.9600929480703172,0.9866666666666667,0.9898477157360406,0.9984576347081944,0.9899497487437185
500,3,XGBoost,PPMI,0.6981132075471698,0.6973544973544974,0.8446334369128486,0.6965686274509805,0.8301886792452831,0.8732394366197183,0.8504901960784313,0.8129084967320261
500,4,DCM-DNN,NACC,0.9636963696369637,0.9630097809922371,0.9982463607612063,0.9633333333333334,0.9801980198019802,0.9849246231155779,0.9990687187530635,0.9851485148514851
500,4,DCM-DNN,PPMI,0.66,0.6222222222222222,0.8420819716775599,0.6782407407407408,0.76,0.8,0.8915441176470589,0.7904411764705883
500,4,PlainDNN,NACC,0.966996699669967,0.9664304993252362,0.9979850910448792,0.9666666666666667,0.9801980198019802,0.9849246231155779,0.9990687187530635,0.9851485148514851
500,4,PlainDNN,PPMI,0.6,0.5780583613916948,0.8438521241830065,0.6157407407407408,0.72,0.7666666666666667,0.8897058823529411,0.7444852941176471
500,4,LR,NACC,0.9900990099009901,0.9900648643908555,0.999868963082381,0.9900653594771242,0.9966996699669967,0.9975186104218362,0.9999019703950593,0.9975247524752475
500,4,LR,PPMI,0.62,0.5912579245912579,0.8475626361655774,0.6365740740740741,0.76,0.8125,0.8952205882352942,0.7573529411764706
500,4,RF,NACC,0.9306930693069307,0.929665306271121,0.988548904831332,0.9302290817317026,0.9471947194719472,0.958974358974359,0.9932849720615626,0.9579207920792079
500,4,RF,PPMI,0.66,0.6601307189542484,0.8394607843137255,0.6689814814814815,0.76,0.8181818181818182,0.8612132352941176,0.7408088235294117
500,4,XGBoost,NACC,0.9405940594059405,0.9401283320118802,0.9930509963423028,0.9402950883323626,0.9570957095709571,0.9672544080604534,0.9949024605430841,0.9603960396039604
500,4,XGBoost,PPMI,0.68,0.679696394686907,0.8188997821350763,0.6875,0.82,0.8695652173913043,0.8694852941176471,0.7849264705882353
