train_size_per_class,fold,model,eval_dataset,accuracy,f1_macro,auc_macro,balanced_accuracy,binary_accuracy,binary_f1,binary_auc,binary_balanced_acc
1000,0,DCM-DNN,NACC,0.9716666666666667,0.9715127399961118,0.9991333391799232,0.9716313191943445,0.9883333333333333,0.991304347826087,0.999621135582946,0.9887098403717922
1000,0,DCM-DNN,PPMI,0.6481481481481481,0.6508252284114353,0.7612854737854738,0.6505531505531507,0.8148148148148148,0.8529411764705882,0.8806818181818182,0.7940340909090908
1000,0,PlainDNN,NACC,0.9716666666666667,0.9713066602581945,0.9985998674513977,0.9716326530612246,0.9816666666666667,0.986232790988736,0.9993306728632048,0.9850727419680744
1000,0,PlainDNN,PPMI,0.6296296296296297,0.6282868234087746,0.7915828256106033,0.6320346320346321,0.7962962962962963,0.835820895522388,0.8835227272727273,0.7784090909090908
1000,0,LR,NACC,0.9916666666666667,0.9916313016649885,0.9998791566629985,0.9916326530612244,0.995,0.9962825278810409,0.9999494847443928,0.9949737320670843
1000,0,LR,PPMI,0.6666666666666666,0.6534144692359702,0.8212725803003581,0.658970658970659,0.8333333333333334,0.8571428571428571,0.9005681818181818,0.8309659090909092
1000,0,RF,NACC,0.9433333333333334,0.9429726912653741,0.9941492134310804,0.9434587168200613,0.9733333333333334,0.98,0.9974552939987876,0.9749444332188321
1000,0,RF,PPMI,0.6481481481481481,0.6491460263439843,0.807294589412645,0.6366041366041366,0.7962962962962963,0.8307692307692308,0.8771306818181819,0.7855113636363636
1000,0,XGBoost,NACC,0.96,0.9598345135333212,0.9966006603754947,0.9601280512204883,0.9833333333333333,0.9875311720698254,0.9984340270761769,0.9849969690846636
1000,0,XGBoost,PPMI,0.6481481481481481,0.6456043956043956,0.7864291058735503,0.63997113997114,0.8148148148148148,0.8529411764705882,0.8693181818181819,0.7940340909090908
1000,1,DCM-DNN,NACC,0.9786535303776683,0.9784710289282142,0.9980574614220111,0.9784655155594576,0.993431855500821,0.995049504950495,0.9998789639312515,0.9938453159041394
1000,1,DCM-DNN,PPMI,0.6222222222222222,0.6095238095238095,0.8322490286437155,0.645658263305322,0.7111111111111111,0.7636363636363637,0.8502304147465437,0.7315668202764977
1000,1,PlainDNN,NACC,0.9688013136288999,0.9683026307947636,0.9975346578653573,0.9684908789386402,0.9819376026272578,0.986232790988736,0.9992616799806342,0.9864197530864198
1000,1,PlainDNN,PPMI,0.6666666666666666,0.6467196509272246,0.8141772838167526,0.6932773109243696,0.7333333333333333,0.7777777777777778,0.8364055299539169,0.7672811059907834
1000,1,LR,NACC,0.9917898193760263,0.9917663346771488,0.9994322143819755,0.9917081260364843,1.0,1.0,1.0,1.0
1000,1,LR,PPMI,0.7111111111111111,0.7130952380952381,0.8634905575133279,0.7198879551820728,0.8222222222222222,0.8709677419354839,0.8755760368663594,0.7926267281105991
1000,1,RF,NACC,0.9408866995073891,0.9406416278181401,0.9940793490788614,0.9406887132962639,0.9638752052545156,0.972636815920398,0.9971496005809731,0.9631082062454612
1000,1,RF,PPMI,0.6888888888888889,0.7002554278416347,0.8265903135447727,0.6918767507002802,0.8,0.8524590163934426,0.8110599078341014,0.7764976958525346
1000,1,XGBoost,NACC,0.9622331691297209,0.9621467970353312,0.9969833716915302,0.9621500341430105,0.9852216748768473,0.9888751545117429,0.9989832970225127,0.9840232389251997
1000,1,XGBoost,PPMI,0.7555555555555555,0.7579022988505747,0.8164362519201229,0.7633053221288515,0.8,0.8524590163934426,0.7949308755760369,0.7764976958525346
1000,2,DCM-DNN,NACC,0.9634551495016611,0.9632466127063951,0.9983817244982275,0.9642187370342711,0.9833887043189369,0.9873737373737373,0.9996277961811888,0.9875311720698254
1000,2,DCM-DNN,PPMI,0.6078431372549019,0.5642342342342342,0.8188920215528018,0.5655080213903743,0.7843137254901961,0.8307692307692308,0.9290657439446366,0.7794117647058822
1000,2,PlainDNN,NACC,0.9700996677740864,0.9699724110749828,0.9974945375657297,0.9706912289436561,0.9900332225913622,0.992462311557789,0.9989082021314872,0.9925187032418953
1000,2,PlainDNN,PPMI,0.6274509803921569,0.614977359804946,0.834642774178629,0.613339275103981,0.7843137254901961,0.8493150684931506,0.9134948096885813,0.7205882352941176
1000,2,LR,NACC,0.9916943521594684,0.9916855866222954,0.9999917138266653,0.9919093851132686,1.0,1.0,1.0,1.0
1000,2,LR,PPMI,0.6470588235294118,0.60997150997151,0.8393450457941568,0.6084373143196672,0.803921568627451,0.8484848484848485,0.9256055363321799,0.7941176470588235
1000,2,RF,NACC,0.9401993355481728,0.9397648711307368,0.9925798922853816,0.9410683698757891,0.9717607973421927,0.9783989834815756,0.9974442004441633,0.9775623131226661
1000,2,RF,PPMI,0.5882352941176471,0.5858585858585857,0.795953598408556,0.5837789661319074,0.8235294117647058,0.8695652173913043,0.9048442906574394,0.7941176470588236
1000,2,XGBoost,NACC,0.9534883720930233,0.9534696816081444,0.995914513055285,0.9539328500638455,0.9817275747508306,0.986198243412798,0.9989950496892098,0.9825622510886962
1000,2,XGBoost,PPMI,0.5882352941176471,0.5704980842911878,0.7777349458533088,0.5666963755199049,0.7843137254901961,0.8405797101449275,0.8858131487889273,0.75
1000,3,DCM-DNN,NACC,0.9729272419627749,0.9727213948237013,0.9982602995377668,0.9729443333504247,0.9898477157360406,0.9923469387755102,0.9994731025265376,0.989860436425322
1000,3,DCM-DNN,PPMI,0.6774193548387096,0.6830619921325408,0.7958152958152959,0.6772727272727272,0.8064516129032258,0.8604651162790697,0.8904761904761905,0.7654761904761904
1000,3,PlainDNN,NACC,0.9576988155668359,0.9572557468089579,0.9970147440236697,0.957707186858746,0.9796954314720813,0.9846153846153847,0.9988433957899607,0.980973860744853
1000,3,PlainDNN,PPMI,0.6774193548387096,0.6767806267806268,0.8129689754689754,0.6772727272727272,0.7903225806451613,0.8354430379746836,0.8797619047619047,0.7928571428571429
1000,3,LR,NACC,0.988155668358714,0.9881059587102543,0.9995099944958264,0.988155668358714,0.9983079526226735,0.9987261146496815,1.0,0.9987277353689568
1000,3,LR,PPMI,0.6774193548387096,0.6830619921325408,0.8429112554112553,0.6772727272727272,0.8064516129032258,0.8604651162790697,0.8904761904761904,0.7654761904761904
1000,3,RF,NACC,0.934010152284264,0.9333614558239759,0.9930647758151047,0.9339580933126982,0.9644670050761421,0.9727626459143969,0.9967486570540006,0.9695234790654639
1000,3,RF,PPMI,0.6290322580645161,0.63000143000143,0.7784902597402598,0.6303030303030304,0.7903225806451613,0.8354430379746836,0.8464285714285714,0.7928571428571429
1000,3,XGBoost,NACC,0.9661590524534687,0.965945523726761,0.9973457421778154,0.9661502451567716,0.9813874788494078,0.9858793324775353,0.9988690981057393,0.9834991132701056
1000,3,XGBoost,PPMI,0.6451612903225806,0.6541060291060291,0.7663059163059164,0.646969696969697,0.8225806451612904,0.8705882352941177,0.8392857142857143,0.7904761904761904
1000,4,DCM-DNN,NACC,0.9632107023411371,0.9625603864734299,0.9992452361472678,0.9626696449724168,0.9832775919732442,0.9873096446700508,0.999699236813414,0.9849493088712609
1000,4,DCM-DNN,PPMI,0.6,0.6053376906318083,0.8073950824795183,0.6192067736185384,0.7454545454545455,0.8157894736842105,0.8365384615384616,0.7099358974358974
1000,4,PlainDNN,NACC,0.9732441471571907,0.9729863269465032,0.998472164784808,0.9728737266050699,0.9933110367892977,0.9949622166246851,0.9995112598217978,0.9925059839342332
1000,4,PlainDNN,PPMI,0.6181818181818182,0.6203718962865304,0.813395981071185,0.6331327985739751,0.7454545454545455,0.8205128205128205,0.8397435897435898,0.6915064102564102
1000,4,LR,NACC,0.9866220735785953,0.9865514905149051,0.9999789005417575,0.9863945578231292,1.0,1.0,1.0,1.0
1000,4,LR,PPMI,0.6181818181818182,0.6196196196196196,0.826586118716009,0.6457219251336899,0.7636363636363637,0.821917808219178,0.8541666666666667,0.7596153846153846
1000,4,RF,NACC,0.9531772575250836,0.9526580700465654,0.9956438729858649,0.9527617016956036,0.9732441471571907,0.9796437659033079,0.9978319986966928,0.9749364011178365
1000,4,RF,PPMI,0.6,0.6097105508870214,0.7804530302155549,0.6147504456327986,0.7454545454545455,0.8157894736842105,0.8125,0.7099358974358974
1000,4,XGBoost,NACC,0.9682274247491639,0.9678867281280175,0.9976366262383997,0.9678986022269603,0.9816053511705686,0.9860583016476553,0.9985839066631578,0.9824617466822061
1000,4,XGBoost,PPMI,0.6363636363636364,0.6372146582672898,0.8331505096210977,0.6551916221033868,0.7636363636363637,0.8266666666666667,0.8461538461538461,0.7411858974358974
2000,0,DCM-DNN,NACC,0.9832915622389307,0.9832024751524878,0.9993297783663849,0.9834162520729685,0.9941520467836257,0.9955835962145111,0.9999060138598228,0.995603015075377
2000,0,DCM-DNN,PPMI,0.6842105263157895,0.6110799499503818,0.8278935939983284,0.6540032679738562,0.8070175438596491,0.8450704225352113,0.9161764705882353,0.8455882352941176
2000,0,PlainDNN,NACC,0.9757727652464494,0.9755862558913724,0.9993744525830083,0.9759367292134926,0.9908103592314118,0.9930423782416192,0.9999436083158937,0.9930904522613065
2000,0,PlainDNN,PPMI,0.631578947368421,0.5897707231040564,0.7812457429387129,0.619281045751634,0.8245614035087719,0.8611111111111112,0.9176470588235295,0.8580882352941177
2000,0,LR,NACC,0.9941520467836257,0.9941414438537705,1.0,0.994195688225539,0.9983291562238931,0.9987421383647799,1.0,0.9987437185929648
2000,0,LR,PPMI,0.6842105263157895,0.6831441564683699,0.8724757136163163,0.6854575163398692,0.8596491228070176,0.9,0.9220588235294117,0.8323529411764705
2000,0,RF,NACC,0.9565580618212197,0.9561998883662698,0.9961552863084583,0.9567791698368544,0.9724310776942355,0.9788597053171044,0.9981625709595359,0.9786526146944198
2000,0,RF,PPMI,0.631578947368421,0.6303686044379241,0.8348068803771816,0.6311274509803922,0.8070175438596491,0.8607594936708861,0.8985294117647058,0.7779411764705882
2000,0,XGBoost,NACC,0.974937343358396,0.9748502132936238,0.9982359756153482,0.9750233603555825,0.9866332497911445,0.9898477157360406,0.9987593829496609,0.9899497487437185
2000,0,XGBoost,PPMI,0.6666666666666666,0.6505050505050505,0.8248883502649642,0.6519607843137255,0.7894736842105263,0.8461538461538461,0.9117647058823528,0.7654411764705882
2000,1,DCM-DNN,NACC,0.9692691029900332,0.9690202926129555,0.9992176067567163,0.9690489186490746,0.9933554817275747,0.9950062421972534,0.9998072139303483,0.9943967661691542
2000,1,DCM-DNN,PPMI,0.62,0.6165311653116531,0.7990125487329435,0.6425925925925926,0.74,0.7796610169491526,0.8689236111111112,0.7482638888888888
2000,1,PlainDNN,NACC,0.9767441860465116,0.9765184711006957,0.9989071837145004,0.9765577889447236,0.9900332225913622,0.9925,0.9992101990049751,0.9912810945273631
2000,1,PlainDNN,PPMI,0.6,0.5831484257871065,0.8000566520467837,0.6185185185185186,0.72,0.7407407407407407,0.8463541666666666,0.7569444444444444
2000,1,LR,NACC,0.9933554817275747,0.993330591552763,0.9999885903398485,0.9932998324958123,0.9975083056478405,0.9981308411214953,1.0,0.9981343283582089
2000,1,LR,PPMI,0.62,0.623123123123123,0.8105756578947368,0.6407407407407407,0.78,0.8253968253968254,0.8567708333333334,0.7673611111111112
2000,1,RF,NACC,0.9451827242524917,0.9445146465357507,0.9951009124074561,0.9450083545807857,0.9700996677740864,0.97712833545108,0.9981918532338308,0.9769838308457712
2000,1,RF,PPMI,0.58,0.594017094017094,0.7767641325536062,0.5833333333333334,0.7,0.7540983606557377,0.7855902777777778,0.6927083333333333
2000,1,XGBoost,NACC,0.967607973421927,0.9674311081398145,0.9978204709426354,0.9675554084049146,0.9900332225913622,0.9924906132665833,0.9991293532338309,0.9919092039800995
2000,1,XGBoost,PPMI,0.58,0.588088088088088,0.755927753411306,0.6037037037037037,0.72,0.78125,0.7647569444444444,0.6961805555555556
2000,2,DCM-DNN,NACC,0.9749582637729549,0.9748326772695463,0.9989314428645666,0.974939431913116,0.996661101836394,0.9974905897114178,0.9999279448621554,0.9968703007518798
2000,2,DCM-DNN,PPMI,0.8,0.8028083028083027,0.8305739950476793,0.8011695906432749,0.9090909090909091,0.9333333333333333,0.9617117117117117,0.8896396396396397
2000,2,PlainDNN,NACC,0.9808013355592654,0.9807399485446484,0.9992691443878784,0.9807873851294904,0.9974958263772955,0.9981191222570532,0.9999812030075188,0.9974968671679199
2000,2,PlainDNN,PPMI,0.7454545454545455,0.7302156755159751,0.8532413992940309,0.7514619883040936,0.8,0.835820895522388,0.9466966966966966,0.8228228228228228
2000,2,LR,NACC,0.9941569282136895,0.9941515967679878,1.0,0.9941520467836257,1.0,1.0,1.0,1.0
2000,2,LR,PPMI,0.8363636363636363,0.8363363363363364,0.9113916548127073,0.8382066276803118,0.9454545454545454,0.958904109589041,0.9647147147147146,0.9451951951951951
2000,2,RF,NACC,0.9582637729549248,0.9577762263455726,0.9961291023501598,0.9582309941520468,0.9816360601001669,0.9860406091370558,0.999093045112782,0.985592105263158
2000,2,RF,PPMI,0.7272727272727273,0.7309491978609626,0.8837258310942522,0.7261208576998052,0.8909090909090909,0.9210526315789473,0.9264264264264265,0.8618618618618619
2000,2,XGBoost,NACC,0.9724540901502504,0.9723166378309847,0.9982559979945692,0.9724331662489557,0.993322203672788,0.9949685534591195,0.9999216791979949,0.9943640350877193
2000,2,XGBoost,PPMI,0.7090909090909091,0.7146464646464646,0.8545980190717032,0.7076023391812866,0.8363636363636363,0.8831168831168831,0.9301801801801802,0.7927927927927928
2000,3,DCM-DNN,NACC,0.98,0.9798658126660201,0.9996840034617013,0.9799057632301157,0.9958333333333333,0.9968612680477087,0.999959425591216,0.9968710888610763
2000,3,DCM-DNN,PPMI,0.660377358490566,0.6552916552916553,0.7874813668157321,0.6656346749226006,0.7169811320754716,0.7945205479452054,0.7540849673202614,0.667483660130719
2000,3,PlainDNN,NACC,0.9741666666666666,0.9740051587831454,0.9992948791452209,0.974036850921273,0.9975,0.9981191222570532,0.9999219722907999,0.9981226533166458
2000,3,PlainDNN,PPMI,0.6415094339622641,0.6299945265462507,0.7593595917899324,0.6542827657378741,0.6981132075471698,0.75,0.7426470588235294,0.7156862745098038
2000,3,LR,NACC,0.9941666666666666,0.9941584508458131,0.9999728994212687,0.9941373534338358,1.0,1.0,1.0,1.0
2000,3,LR,PPMI,0.660377358490566,0.6582946582946583,0.8105865153078775,0.6656346749226006,0.7169811320754716,0.7945205479452054,0.7687908496732025,0.667483660130719
2000,3,RF,NACC,0.945,0.9445889639244297,0.9942830593980435,0.9448677301720574,0.9691666666666666,0.9765674477517416,0.9976014282191892,0.9712561524848704
2000,3,RF,PPMI,0.5471698113207547,0.5610294117647059,0.7294031647746818,0.5521155830753354,0.660377358490566,0.75,0.7001633986928105,0.6102941176470589
2000,3,XGBoost,NACC,0.9716666666666667,0.9714970479528233,0.9976156339674521,0.971593211276666,0.99,0.9924433249370277,0.999091757464911,0.9918695127013506
2000,3,XGBoost,PPMI,0.6037735849056604,0.6057687940040881,0.7587289301685586,0.6109391124871001,0.660377358490566,0.75,0.7344771241830066,0.6102941176470589
2000,4,DCM-DNN,NACC,0.9825145711906744,0.9825137898015881,0.9994301176972794,0.9826054590570719,0.9975020815986678,0.9981285090455396,0.9999311626626283,0.99813200498132
2000,4,DCM-DNN,PPMI,0.5769230769230769,0.529468085106383,0.7802079168952233,0.5500974658869396,0.75,0.7719298245614035,0.9122807017543859,0.7807017543859649
2000,4,PlainDNN,NACC,0.980849292256453,0.9808464324030851,0.9992370325023651,0.9809325889164598,0.9966694421315571,0.9975031210986267,0.9998873570843007,0.9975093399750934
2000,4,PlainDNN,PPMI,0.5576923076923077,0.4848861283643892,0.7942943365543985,0.5241715399610136,0.7692307692307693,0.7931034482758621,0.9250398724082936,0.79585326953748
2000,4,LR,NACC,0.9933388842631141,0.9933579824147829,0.9999875387812475,0.9933829611248965,1.0,1.0,1.0,1.0
2000,4,LR,PPMI,0.5576923076923077,0.5131310060630626,0.7728231327302534,0.528849902534113,0.7884615384615384,0.819672131147541,0.8947368421052632,0.7998405103668261
2000,4,RF,NACC,0.9542048293089093,0.9540188827408648,0.9962493956953266,0.9543690537052508,0.9800166527893422,0.9849246231155779,0.9991191949786291,0.9818879578465178
2000,4,RF,PPMI,0.5384615384615384,0.5185796449112278,0.75411457756659,0.5187134502923977,0.75,0.7868852459016393,0.8668261562998404,0.7583732057416268
2000,4,XGBoost,NACC,0.9700249791840133,0.9700145469659186,0.9977976091106973,0.9701135225340932,0.9883430474604497,0.99125,0.9995963628854109,0.9887482243095927
2000,4,XGBoost,PPMI,0.6153846153846154,0.6002163650668765,0.7810171133700545,0.5992202729044834,0.8269230769230769,0.8571428571428571,0.9090909090909091,0.8301435406698565
