scheme,fold,model,nacc_acc,nacc_auc,nacc_f1,nacc_n,ppmi_acc,ppmi_auc,ppmi_f1,ppmi_n
A,0,DCM-DNN,0.8625,0.9925,0.45387549852609677,80,0.5125,0.8099999999999999,0.20408163265306123,80
A,0,PlainDNN,0.85,0.9931249999999999,0.4533001245330012,80,0.5375,0.814375,0.24489795918367346,80
A,0,LR,0.725,0.9918750000000001,0.42028985507246375,80,0.575,0.8106249999999999,0.34615384615384615,80
A,0,RF,0.5875,0.9937500000000001,0.35768591114278925,80,0.5625,0.7515625,0.36363636363636365,80
A,0,XGBoost,0.5625,0.99,0.3490335209199902,80,0.525,0.6900000000000002,0.2962962962962963,80
A,1,DCM-DNN,0.7625,0.995625,0.4295634920634921,80,0.5875,0.6925,0.35294117647058826,80
A,1,PlainDNN,0.775,0.99875,0.433489827856025,80,0.6,0.706875,0.38461538461538464,80
A,1,LR,0.6375,0.995625,0.3820199275362319,80,0.5375,0.7175,0.3728813559322034,80
A,1,RF,0.575,0.975,0.3598258706467662,80,0.65,0.6399999999999999,0.5172413793103449,80
A,1,XGBoost,0.5625,0.995625,0.358974358974359,80,0.6125,0.603125,0.43636363636363634,80
A,2,DCM-DNN,0.6875,0.99,0.3998931623931624,80,0.6,0.7390625,0.4482758620689655,80
A,2,PlainDNN,0.55,0.99125,0.3450811359026369,80,0.5875,0.7421875,0.4,80
A,2,LR,0.4375,0.98625,0.303030303030303,80,0.6,0.7496875,0.4838709677419355,80
A,2,RF,0.55,0.9924999999999999,0.3492022645393721,80,0.625,0.6696875,0.5454545454545454,80
A,2,XGBoost,0.6,0.9925000000000002,0.3719951923076923,80,0.5875,0.6609375,0.4406779661016949,80
A,3,DCM-DNN,0.6,0.996875,0.36717267552182165,80,0.6625,0.83625,0.5573770491803278,80
A,3,PlainDNN,0.55,0.99625,0.3455603339236023,80,0.675,0.8287499999999999,0.5517241379310345,80
A,3,LR,0.625,1.0,0.3822760750772155,80,0.65,0.81125,0.5882352941176471,80
A,3,RF,0.525,0.995625,0.34004237288135597,80,0.575,0.7603125000000001,0.45161290322580644,80
A,3,XGBoost,0.5,0.9862500000000001,0.32785087719298245,80,0.625,0.754375,0.5454545454545454,80
A,4,DCM-DNN,0.7,0.995,0.4012698412698412,80,0.5875,0.8225,0.4,80
A,4,PlainDNN,0.8125,0.995625,0.4409090909090909,80,0.6,0.8418749999999999,0.4074074074074074,80
A,4,LR,0.625,0.9975,0.3822760750772155,80,0.675,0.8506249999999999,0.5806451612903226,80
A,4,RF,0.7125,0.9856250000000001,0.4114857744994731,80,0.55,0.68125,0.41935483870967744,80
A,4,XGBoost,0.6375,0.9925,0.3836405529953917,80,0.5375,0.6675,0.4126984126984127,80
B,0,DCM-DNN,0.95,0.995625,0.9625,120,0.7222222222222222,0.8094135802469136,0.782608695652174,54
B,0,PlainDNN,0.95,0.9959374999999999,0.9625,120,0.7222222222222222,0.8078703703703703,0.782608695652174,54
B,0,LR,0.975,0.9984375,0.9813664596273292,120,0.7777777777777778,0.8063271604938271,0.8181818181818182,54
B,0,RF,0.95,0.999375,0.961038961038961,120,0.6851851851851852,0.7160493827160495,0.7536231884057971,54
B,0,XGBoost,0.975,0.9968750000000001,0.9808917197452229,120,0.7407407407407407,0.7214506172839507,0.8055555555555556,54
B,1,DCM-DNN,0.9666666666666667,0.9959374999999999,0.9746835443037974,120,0.7407407407407407,0.8842592592592593,0.8157894736842105,54
B,1,PlainDNN,0.9583333333333334,0.996875,0.9681528662420382,120,0.7407407407407407,0.8904320987654321,0.8157894736842105,54
B,1,LR,0.9666666666666667,0.99625,0.9746835443037974,120,0.8333333333333334,0.8858024691358025,0.8767123287671232,54
B,1,RF,0.925,0.9874999999999999,0.9419354838709677,120,0.6666666666666666,0.7021604938271605,0.7631578947368421,54
B,1,XGBoost,0.9666666666666667,0.9984375,0.9743589743589743,120,0.7037037037037037,0.7824074074074072,0.7714285714285715,54
B,2,DCM-DNN,0.9833333333333333,0.999375,0.9875,120,0.6792452830188679,0.7547619047619047,0.7605633802816901,53
B,2,PlainDNN,0.9833333333333333,0.999375,0.9873417721518988,120,0.660377358490566,0.7563492063492063,0.75,53
B,2,LR,0.9833333333333333,0.999375,0.9876543209876543,120,0.6415094339622641,0.7817460317460316,0.7323943661971831,53
B,2,RF,0.95,0.99,0.9620253164556962,120,0.6981132075471698,0.7928571428571428,0.7777777777777778,53
B,2,XGBoost,0.925,0.9909375,0.9419354838709677,120,0.6981132075471698,0.7817460317460319,0.7714285714285715,53
B,3,DCM-DNN,0.9583333333333334,0.9959375,0.968944099378882,120,0.8679245283018868,0.9272875816993463,0.9014084507042254,53
B,3,PlainDNN,0.9583333333333334,0.9959375,0.968944099378882,120,0.8867924528301887,0.9305555555555555,0.9142857142857143,53
B,3,LR,0.9583333333333334,0.99375,0.9693251533742331,120,0.8490566037735849,0.9436274509803921,0.8787878787878788,53
B,3,RF,0.9583333333333334,0.99625,0.9681528662420382,120,0.7924528301886793,0.8406862745098039,0.8405797101449275,53
B,3,XGBoost,0.975,0.9990625,0.9811320754716981,120,0.8113207547169812,0.8570261437908497,0.8529411764705882,53
B,4,DCM-DNN,0.975,0.9990625,0.9811320754716981,120,0.8867924528301887,0.9523809523809523,0.9142857142857143,53
B,4,PlainDNN,0.975,0.999375,0.9811320754716981,120,0.9056603773584906,0.9619047619047619,0.9295774647887324,53
B,4,LR,1.0,1.0,1.0,120,0.8679245283018868,0.9507936507936509,0.8985507246376812,53
B,4,RF,0.9333333333333333,0.9890625,0.9493670886075949,120,0.8679245283018868,0.8793650793650795,0.9014084507042254,53
B,4,XGBoost,0.95,0.99375,0.9625,120,0.7924528301886793,0.8301587301587302,0.8450704225352113,53
C,0,DCM-DNN,0.9734513274336283,0.9993293091884642,0.9790209790209791,113,0.8524590163934426,0.9173611111111111,0.8941176470588236,61
C,0,PlainDNN,0.9823008849557522,1.0,0.9857142857142858,113,0.8524590163934426,0.9215277777777777,0.8941176470588236,61
C,0,LR,0.9911504424778761,1.0,0.9929078014184397,113,0.8032786885245902,0.9243055555555556,0.8536585365853658,61
C,0,RF,0.9469026548672567,0.9939637826961771,0.9577464788732394,113,0.8360655737704918,0.8729166666666667,0.8809523809523809,61
C,0,XGBoost,0.9734513274336283,0.9979879275653922,0.9790209790209791,113,0.7868852459016393,0.8590277777777777,0.8395061728395061,61
C,1,DCM-DNN,0.9844961240310077,0.9997228381374724,0.9886363636363636,129,0.7777777777777778,0.7930672268907563,0.8275862068965517,45
C,1,PlainDNN,0.9844961240310077,0.9988913525498891,0.9887640449438202,129,0.7555555555555555,0.7993697478991597,0.8070175438596491,45
C,1,LR,1.0,1.0,1.0,129,0.7555555555555555,0.8182773109243697,0.8,45
C,1,RF,0.9689922480620154,0.9975055432372505,0.9775280898876404,129,0.7111111111111111,0.740546218487395,0.7719298245614035,45
C,1,XGBoost,0.9767441860465116,0.9986141906873613,0.9830508474576272,129,0.7111111111111111,0.7468487394957983,0.7868852459016393,45
C,2,DCM-DNN,0.9565217391304348,0.9941902687000727,0.9681528662420382,115,0.7413793103448276,0.9037267080745341,0.8148148148148148,58
C,2,PlainDNN,0.9478260869565217,0.9898329702251271,0.9615384615384616,115,0.7413793103448276,0.9049689440993789,0.8148148148148148,58
C,2,LR,0.9652173913043478,1.0,0.9746835443037974,115,0.8103448275862069,0.9074534161490684,0.8571428571428571,58
C,2,RF,0.9565217391304348,0.9862018881626725,0.968944099378882,115,0.7758620689655172,0.8540372670807453,0.8311688311688312,58
C,2,XGBoost,0.9391304347826087,0.9916485112563543,0.9559748427672956,115,0.7586206896551724,0.8490683229813664,0.8108108108108109,58
C,3,DCM-DNN,0.975,0.9970693585151417,0.9820359281437125,120,0.7547169811320755,0.9092261904761904,0.8115942028985508,53
C,3,PlainDNN,0.975,0.9973949853467926,0.9820359281437125,120,0.7735849056603774,0.9107142857142858,0.8285714285714286,53
C,3,LR,0.9916666666666667,0.9996743731683492,0.9940119760479041,120,0.7735849056603774,0.8898809523809523,0.8285714285714286,53
C,3,RF,0.95,0.9943015304461088,0.9629629629629629,120,0.7735849056603774,0.8392857142857143,0.8235294117647058,53
C,3,XGBoost,0.9666666666666667,0.9980462390100945,0.9753086419753086,120,0.7169811320754716,0.8407738095238095,0.7887323943661971,53
C,4,DCM-DNN,0.967479674796748,0.9963297571993224,0.9736842105263158,123,0.88,0.8771929824561404,0.9210526315789473,50
C,4,PlainDNN,0.967479674796748,0.9985883681535855,0.9736842105263158,123,0.86,0.8793859649122807,0.9041095890410958,50
C,4,LR,0.967479674796748,0.9971767363071711,0.9743589743589743,123,0.84,0.9035087719298245,0.8888888888888888,50
C,4,RF,0.967479674796748,0.9929418407679278,0.9736842105263158,123,0.88,0.8585526315789473,0.918918918918919,50
C,4,XGBoost,0.943089430894309,0.9923771880293619,0.954248366013072,123,0.82,0.8399122807017544,0.8767123287671232,50
